target_id,source_id,meta_rmse,spearman,pb0_rmse,pgmtl_rmse,n_obs_sp,n_obs_su,dif_max_depth,dif_surface_area,dif_glm_strat_perc,perc_dif_max_depth,perc_dif_surface_area,perc_dif_sqrt_surface_area
nhdhr_143418975,nhdhr_121860894,nan,6.90975152283824e-310,3.3995460079791084,4.515166954486486,183.0,395.0,-1.8955099999999998,-14517807.771999998,0.07378507871321016,19.44560568048745,140.27645595860986,81.8996141383025
nhdhr_{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},nhdhr_143249864,nan,6.90975152283824e-310,1.337473288776301,2.004287223103843,823.0,1019.0,7.315199999999999,-4347147.2847,0.3684462696783025,104.34782608695652,178.44809227066744,122.93533903858602
nhdhr_{E940A362-4076-4895-A23F-1B8CCC905DEE},nhdhr_166867866,nan,4.6734448172774e-310,3.8117392471786378,2.0289843732881527,646.0,1615.0,17.068800000000003,19084000.21,0.0691307323750856,51.85185185185185,88.06804752701227,46.404578852309456
nhdhr_105567402,nhdhr_105954753,nan,4.6734448172774e-310,1.8540224290731577,1.916990169921208,1152.0,2835.0,16.8,-322645866.3,0.03648186173853524,118.30985915492957,100.39381560154901,53.833767259333364
nhdhr_120019058,nhdhr_143249192,nan,4.6734448237382e-310,3.4465000647340753,1.6138399796582654,947.0,1335.0,-27.1272,-29556825.626999997,-0.19404517453798775,64.25992779783394,149.82968338238157,90.12842084290556
nhdhr_120019354,nhdhr_143249470,nan,4e-323,3.2107112744765063,2.36218216908263,16704.0,30097.0,-20.7,-145613957.0,-0.012251882272416137,58.06451612903226,129.52847061247076,73.51450200200813
nhdhr_120020090,nhdhr_75654673,nan,0.0,1.4728779892451243,1.5658608059512655,368.0,945.0,8.8392,17223232.283,0.08535249828884328,105.45454545454547,103.99560849284406,56.08712714388868
nhdhr_26F12E6A-07D1-4DC6-8BEA-980AD41B687A,nhdhr_120018211,nan,8.78e-321,2.6516595579005564,1.565064868051881,1901.0,2745.0,2.1510799999999985,-1914340.1409999998,0.042915811088295786,12.722517486157153,45.001069474665044,22.792766163908823
nhdhr_EBD8B5AF-7EBC-43A3-82BA-AF41830C144C,nhdhr_120018114,nan,4.6734448170023e-310,5.075474649537428,3.714653654966371,3977.0,6047.0,-22.9,-817320407.6,-0.015263518138261434,53.81903642773208,156.8266328794179,96.7711641191023
nhdhr_120020567,nhdhr_120018211,nan,4.6734448085605e-310,2.4053363561033243,2.7107090695267044,1901.0,2745.0,-12.4968,-4969553.216,0.042642026009582557,51.57232704402516,85.95471537346566,45.16950861429954
nhdhr_120018981,nhdhr_120018114,nan,0.0,4.9926248603536525,3.186553885774847,3977.0,6047.0,-10.048000000000002,-300590293.7,0.17932922655715267,27.81530284575352,114.38131220380683,62.83586921626251
nhdhr_107074156,nhdhr_81002103,nan,0.0,1.6093980800728647,1.7312343133270713,1552.0,2367.0,-4.267200000000001,689844.7879999997,-0.10362765229295001,26.923076923076927,29.723602016576585,14.944784318360998
nhdhr_107074838,nhdhr_34129366,nan,5e-324,2.124301682080129,2.3911876884519154,466.0,820.0,-1.2231999999999994,25883.943259999993,-0.01882272416153319,22.287005320311916,35.08854835688042,17.681396622938017
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,nhdhr_86275195,nan,4e-323,2.5279232844288946,2.0271739681445715,383.0,1241.0,-0.3048000000000002,-1532418.6249999998,0.09869952087611222,1.8691588785046742,81.59552583453883,42.65335613394114
nhdhr_114544961,nhdhr_32672122,nan,5e-324,1.547038331732825,2.6044828487381637,1247.0,1525.0,2.4383999999999997,129934.636,0.08336755646817251,31.999999999999996,42.72425313551324,21.61156121329519
nhdhr_120019246,nhdhr_75654673,nan,87.0,1.8376388598415694,1.588459610976078,368.0,945.0,0.0,12068213.629999999,0.024435318275153994,0.0,63.05558285327986,32.35279768152524
nhdhr_eec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,nhdhr_120020354,nan,1.921189668662499,2.222815844776533,2.5517605949706548,854.0,1483.0,-1.014149999999999,1605218.0999999987,0.02997946611909652,6.440243664299554,26.617723757929866,13.368323234057428
nhdhr_114542575,nhdhr_152335372,nan,1.0316e-319,1.7107695202576974,2.0748287101487484,911.0,1631.0,-2.764800000000001,1024287.456,-0.13949349760438057,12.692816218598507,66.4041837417125,34.17132699528212
nhdhr_120020636,nhdhr_120020343,nan,20880.0,1.2359470511936603,1.3433210241081113,486.0,894.0,6.400799999999999,7753131.874000001,-0.03942505133470231,82.35294117647058,145.91158549316773,86.65000125996615
nhdhr_69884058,nhdhr_45722930,nan,1e-323,3.6601816936816802,2.3514703735979725,547.0,1256.0,13.716000000000001,-562380.1174,0.18802190280629705,69.76744186046511,44.86371636378878,22.72137546595461
nhdhr_69885442,nhdhr_139268769,nan,2.5e-323,5.086348527219623,2.589328585459524,435.0,1616.0,-6.4008,-2038199.4013,-0.009993155373032248,66.66666666666666,108.6402151316836,59.05634881626934
nhdhr_69886650,nhdhr_105954753,nan,0.0,6.131020628153805,5.038672041723305,1152.0,2835.0,7.360000000000001,107639043.75999999,0.03702943189596164,38.90063424947146,101.31900170262824,54.408691028118724
nhdhr_123148239,nhdhr_143249192,nan,52.0,1.6515636412908798,1.7489430322849282,947.0,1335.0,-2.7432000000000016,-979105.1440000003,0.028131416837782308,9.137055837563457,18.004581011801296,9.020603705960713
nhdhr_69885902,nhdhr_139268769,nan,3.3583662003283257,2.6337138417115664,2.239237636619039,435.0,1616.0,-3.3528000000000002,-609650.2053,-0.006844626967830281,41.50943396226415,52.4734652187164,26.70448740637997
nhdhr_69886284,nhdhr_152335372,nan,2.846e-321,2.2930553736413,1.8247657237738437,911.0,1631.0,2.1119999999999983,-1575341.872,-0.02559890485968508,10.918114143920587,55.42452611857793,28.265784023384484
nhdhr_69886444,nhdhr_139268769,nan,576.0,1.8404530197435855,2.3590116136069708,435.0,1616.0,-13.5992,220475.9238,-0.13059548254620124,103.02112057210387,29.52423071737699,14.843427802224218
nhdhr_70330275,nhdhr_32672122,nan,1.5e-323,3.1236851152188065,2.1542210066371226,1247.0,1525.0,2.7432,110304.65079999997,0.03764544832306649,36.73469387755102,35.13571499160703,17.705539486618864
nhdhr_105231881,nhdhr_120018114,nan,2e-323,3.2056280284410033,3.0124316634490818,3977.0,6047.0,21.956000000000003,104184245.84,0.21088295687885011,109.11440214690391,172.4635969635181,114.48974885392376
nhdhr_83826087,nhdhr_34119718,nan,1.5e-323,2.481577230545334,1.6460857350726186,40.0,95.0,-0.30820100000000017,1513996.6147999999,-0.16413415468856946,18.398219879504595,139.31747987267585,81.11776154373564
nhdhr_122851099,nhdhr_143249864,nan,-5056544.0,3.587134722259968,3.0213941264190005,823.0,1019.0,0.539139999999998,-1206348.9717,0.18240930869267624,5.184821170118931,139.35181236060635,81.14562803129925
nhdhr_145088870,nhdhr_34131807,nan,2.226636561210761,1.05122102483567,3.6073068763964447,288.0,400.0,0.07982400000000034,-3563604.9312000005,0.497741273100616,0.8767929308240466,158.69110988464513,98.64996116493907
nhdhr_147307413,nhdhr_75654673,nan,1.423e-321,2.0299974763488966,1.8710927094410776,368.0,945.0,8.17313,17262823.9,0.05331964407939771,93.78195268292096,104.35940649859745,56.317044282198395
nhdhr_120018493,nhdhr_166867866,nan,288.0,4.337112800980189,2.857372529189381,646.0,1615.0,16.764000000000003,18799386.61,0.1273100616016427,50.69124423963134,86.18861404359706,45.305698158492106
nhdhr_120018495,nhdhr_80005045,nan,nan,2.2569029576744892,4.68396300156655,950.0,1521.0,-0.3048000000000002,-2425069.2320000003,0.08145106091718002,2.0618556701030943,61.56987723536839,31.551075993884954
nhdhr_120018510,nhdhr_120020343,nan,nan,1.8823191477541237,3.281922461265687,486.0,894.0,-1.828800000000001,1699385.0770000005,-0.020876112251882295,15.384615384615394,20.375207077636816,10.214175196553441
nhdhr_120018511,nhdhr_139268769,nan,nan,1.777868808557146,1.434370007314095,435.0,1616.0,-2.4383999999999997,114968.16229999997,-0.0755646817248461,31.999999999999996,14.37971070970527,7.19917126245487
nhdhr_120019016,nhdhr_143249192,nan,-2.0,2.032555741428078,2.889225474485949,947.0,1335.0,-34.442400000000006,-15475101.227,-0.24709103353867212,75.08305647840533,121.98482594262589,68.05442723161613
nhdhr_120020759,nhdhr_143249864,nan,3.0990909092654233,1.4118879962888908,1.5285592977472013,823.0,1019.0,6.400799999999999,-1468046.0477,0.3579055441478439,85.71428571428572,147.3151365495656,87.87823880650791
nhdhr_120020798,nhdhr_139268769,nan,2.5e-322,2.1039521402717503,2.104658589340327,435.0,1616.0,-0.5991999999999997,-1022423.2372999999,0.06598220396988363,8.942749686585872,74.72694837356913,38.7673179349335
nhdhr_59808243,nhdhr_120018071,nan,51.0,2.869326416695112,3.519070513301872,1872.0,2616.0,4.571999999999999,80235.26367,0.02546201232032863,23.25581395348837,60.24902736161681,30.840842666358277
nhdhr_72863203,nhdhr_120018139,nan,nan,2.3359446752741704,2.048860149540367,1123.0,1880.0,2.3919999999999995,294302.2617,0.09828884325804244,21.753364859949066,56.829857106219784,29.012883359468756
nhdhr_86273851,nhdhr_139268769,nan,nan,2.189783944350436,1.7371319040414073,435.0,1616.0,-2.7432,-10160.91359999997,-0.05968514715947981,35.29411764705882,1.1786494477722542,0.5893298408403861
nhdhr_86274219,nhdhr_120020206,nan,nan,1.5502119220476047,1.4285115499341152,448.0,738.0,6.400799999999999,11132864.793,-0.05982203969883637,82.35294117647058,161.84578018558184,101.95051664589398
nhdhr_86275155,nhdhr_120018090,nan,-2.0,2.1969123605043426,1.3973200717877388,672.0,997.0,-0.6096000000000004,137.7039999999688,0.014373716632443578,12.500000000000005,0.050679830021095836,0.025339915417319735
nhdhr_86275565,nhdhr_120018379,nan,1.8045300607839754,1.8017931258751632,1.3240009123941636,1100.0,1269.0,1.314397,2942316.285,-0.11423682409308694,49.46551791294478,114.9042171032852,63.18661687130778
nhdhr_86275759,nhdhr_120018074,nan,1.17e-321,2.0527170632312566,3.116323492703236,1028.0,1831.0,-7.619999999999999,496.843200000003,-0.05331964407939771,42.73504273504273,0.17345214967852013,0.08672609114684121
nhdhr_86275955,nhdhr_120018084,nan,237.0,2.0703595269565818,2.1089283441449465,2760.0,4441.0,4.267199999999999,-160130.0869,0.09212867898699528,28.571428571428566,42.530256553033404,21.51112786411047
nhdhr_120019913,nhdhr_139268769,nan,3e-323,2.9125061895373467,2.304248508652641,435.0,1616.0,-6.096,-1553719.2952999999,-0.030869267624914487,64.51612903225806,95.09499351434539,50.58972905779407
nhdhr_120019932,nhdhr_120018114,nan,3.5e-323,4.530179155378485,2.850466045974803,3977.0,6047.0,-0.29439999999999955,78641130.57,-0.017180013689253926,0.9421644179318452,107.46117513741409,58.2954901640233
nhdhr_166867846,nhdhr_139269431,nan,1e-323,3.3485232173550226,2.994930647557621,690.0,1887.0,-10.096000000000004,-10111717.816,0.028405201916495537,27.24819173054087,114.2707112772406,62.76182677686537
nhdhr_166867852,nhdhr_120018133,nan,-2.7070164680480957,2.2224966865956826,2.0482080737059336,1618.0,2636.0,-9.144000000000002,-84315.59299999988,-0.08323066392881584,35.29411764705883,3.0526601948450756,1.5264190044327168
nhdhr_166867860,nhdhr_86275195,nan,3.649784312048461,2.352596592915254,2.147992325765227,383.0,1241.0,-20.4216,-4404198.371,-0.02970568104038329,77.45664739884394,132.89848272057293,76.05955602519857
nhdhr_166867865,nhdhr_34131278,nan,1.423e-321,2.310850287036258,2.272536233918827,566.0,845.0,-3.962399999999999,-38015.94009999989,-0.02792607802874736,26.8041237113402,5.294728553323739,2.647828293082672
nhdhr_166867869,nhdhr_120018211,nan,288.0,3.6020084315699052,4.011975221745649,1901.0,2745.0,-12.4968,339463.72200000053,-0.05523613963039009,51.57232704402516,10.855592188558095,5.431799697463172
nhdhr_166867872,nhdhr_166867866,nan,nan,3.848179613783474,2.138530438659616,646.0,1615.0,17.068800000000003,24031370.865,0.03305954825462021,51.85185185185185,125.18997878999913,70.33685139331361
nhdhr_47478911,nhdhr_81002103,nan,nan,2.5290295622158663,3.0198841013734627,1552.0,2367.0,-13.716,-790602.2290000003,-0.11895961670088973,66.66666666666667,25.827483571123512,12.968034357049637
nhdhr_47480235,nhdhr_91594833,nan,nan,2.2634484961867063,2.1288934915530624,1280.0,1754.0,-2.4383999999999997,93588.92999999993,-0.001368925393566034,15.384615384615383,8.127535137260622,4.065446702850898
nhdhr_151948642,nhdhr_120020206,nan,-2.0,1.8878065993071134,1.8595580619750463,448.0,738.0,1.130279999999999,2734323.2929999996,0.0328542094455852,10.860078057891966,24.682557305490793,12.388631581250866
nhdhr_151949390,nhdhr_120019638,nan,3.399001999453572,4.075019812071616,2.717792378935242,220.0,972.0,20.228800000000003,2989809.2200000007,0.09007529089664612,67.84909305570463,28.538996112226204,14.342885501171493
nhdhr_151949888,nhdhr_139268769,nan,1.265e-321,2.329108686020555,3.0292235379399384,435.0,1616.0,-2.7432,235617.73589999997,-0.09555099247091037,35.29411764705882,31.87505028782412,16.040036408508982
nhdhr_74926427,nhdhr_143249640,nan,256.0,6.79490955519518,4.224501998932894,2811.0,3395.0,-10.308399999999999,-45458190.260000005,0.028473648186173872,37.27607379710857,125.13719805020193,70.29883371714158
nhdhr_74926457,nhdhr_120020354,nan,nan,3.8501894268383214,2.6397628009423966,854.0,1483.0,-12.191999999999998,-13965289.982,-0.019233401779602977,57.14285714285714,101.08136124250215,54.26076628085879
nhdhr_74926527,nhdhr_120018133,nan,nan,1.6028070035789526,1.8694401743576186,1618.0,2636.0,-14.753240000000005,-515866.1469999999,-0.06728268309377139,51.38242347789929,17.323664550070088,8.678140365781442
nhdhr_74926543,nhdhr_86274695,nan,nan,3.374439288481919,2.2312024933917103,716.0,1403.0,1.8838000000000008,-2188345.1939999997,0.08062970568104044,10.86007805789198,79.62724768813274,41.53035808355942
nhdhr_74926703,nhdhr_86274695,nan,-2.0,2.2891387239494185,2.0742008483917806,716.0,1403.0,1.8838000000000008,-1605274.1210000003,0.04373716632443536,10.86007805789198,65.34267114030628,33.593071070499114
nhdhr_74926805,nhdhr_141288680,nan,1.0968358223799264,2.5762499723205883,3.954990991783694,2357.0,3058.0,-3.960000000000001,-441162.9042000001,0.02306639288158796,18.965517241379317,43.04344961693856,21.776882400081735
nhdhr_74927813,nhdhr_120020343,nan,1.6e-322,3.952766667101393,4.641744314359662,486.0,894.0,4.876799999999999,8046157.5370000005,-0.14264202600958253,57.14285714285714,155.71994750726063,95.6792320688394
nhdhr_70333891,nhdhr_143249192,nan,32.0,2.934480547642726,2.108133759263013,947.0,1335.0,11.5824,2259386.4529999997,-0.09534565366187542,50.66666666666667,59.16415833259396,30.25922841835895
nhdhr_77358322,nhdhr_143416561,nan,4.4e-323,2.5631758677836154,2.098741762047831,668.0,991.0,11.2746,312948182.2,-0.2360711841204654,107.23314406368591,188.53881007737098,141.36964172284442
nhdhr_120018091,nhdhr_121623126,nan,6e-323,2.7797594472811307,2.291595596741162,285.0,479.0,-2.743199999999999,-532377.102,-0.04168377823408631,29.508196721311464,59.66978863185438,30.53011283333637
nhdhr_120018120,nhdhr_86274823,nan,3.5e-323,3.0665418634529025,4.200066244315302,195.0,530.0,-1.0799999999999992,134932.6261,-0.09787816563997254,13.235294117647047,28.457534263907714,14.301523648492296
nhdhr_120018135,nhdhr_34119718,nan,173.54753875732422,2.0247422935807613,2.013147852807562,40.0,95.0,-0.47893300000000005,1408558.3639999998,-0.16194387405886385,27.203856103845798,123.6181272973748,69.21093658925848
nhdhr_120018136,nhdhr_143249864,nan,1.8631524425686412,2.7022811833251827,2.309398582109949,823.0,1019.0,-0.3048000000000002,-408777.2705,-0.0003422313483915085,2.816901408450706,87.55134704979571,46.10165277613395
nhdhr_120018220,nhdhr_120020211,nan,1.00315e-319,2.6687987707284235,2.8739907719072884,130.0,250.0,0.6103999999999994,-3321341.4233,0.36577686516084873,9.103382449442215,161.8582531749585,101.96389180820495
nhdhr_120018226,nhdhr_120020334,nan,20304.0,2.868739535737537,2.1534844997844087,362.0,570.0,2.4383999999999997,-1180857.5696,0.07871321013004795,31.999999999999996,80.13335085638329,41.81836618813634
nhdhr_120018233,nhdhr_139268769,nan,5e-323,1.92837897304102,1.2927208628830822,435.0,1616.0,2.1336000000000004,112599.16720000003,-0.008966461327857722,40.00000000000001,14.062573304710678,7.039998694538043
nhdhr_120020198,nhdhr_120020343,nan,5.4e-323,2.4953914326745688,1.8981245208970037,486.0,894.0,7.924799999999999,7967348.583000001,-0.1085557837097878,113.04347826086956,153.02773024043424,93.09017418603744
nhdhr_120020200,nhdhr_120018049,nan,1.5e-323,3.096992331268435,2.425677929790937,1584.0,2349.0,10.0584,-30381.196999999927,0.13175906913073232,74.15730337078652,3.1088963279854775,1.5545420760199955
nhdhr_120020225,nhdhr_139268769,nan,-39412784.0,2.317666494799426,1.618537705249208,435.0,1616.0,1.2191999999999998,-45026.09570000006,-0.004996577686516179,21.052631578947366,5.119431162509012,2.5601350092914257
nhdhr_120020235,nhdhr_86275195,nan,1.7638906067051978,2.062412011689193,1.4649888363569705,383.0,1241.0,9.753599999999999,-93877.39099999983,0.09520876112251886,86.48648648648648,8.101284598486853,4.052305207147222
nhdhr_120020236,nhdhr_120017988,nan,9.4287e-320,1.9591292895846666,1.254218432871316,153.0,289.0,4.572000000000001,5514733.554299999,-0.2086242299794661,81.0810810810811,170.3650981931206,111.80091102643892
nhdhr_32671150,nhdhr_167256799,nan,19084.0,2.5878934960720392,3.172627422231119,266.0,597.0,0.0,-3294633.0150000006,0.09739904175222447,0.0,78.71106605710247,41.01027868003494
nhdhr_34130818,nhdhr_32672122,nan,nan,3.1249131577362834,1.7692801487101133,1247.0,1525.0,2.7432,152681.6168,-0.02758384668035585,36.73469387755102,52.15420612557303,26.536169801131997
nhdhr_34131145,nhdhr_91685475,nan,nan,1.8008018173926397,2.4415354984613877,340.0,520.0,-8.2296,-27910.747000000003,-0.031485284052019114,43.90243902439024,14.128445766789508,7.073058133686488
nhdhr_34132376,nhdhr_120020199,nan,nan,2.5372415669671584,1.5042891911768108,1384.0,2263.0,1.8287999999999993,42584.78849999991,0.0323066392881588,14.634146341463408,6.137882528918969,3.0696642179001423
nhdhr_34132539,nhdhr_120018100,nan,-2.0,1.838499728656004,1.6105675885435047,2522.0,4014.0,-1.2192000000000007,616117.1059999999,-0.038056125941136165,4.347826086956524,44.349144618585576,22.45407473967682
nhdhr_34133487,nhdhr_34130604,nan,1.4801594762422943,2.425724311013414,1.7424057483408095,1663.0,2669.0,-10.3632,78529.53429999994,-0.07337440109514037,50.74626865671642,12.59332358492426,6.302915439086894
nhdhr_34242518,nhdhr_86275195,nan,3.86e-321,4.395711803826152,2.5598623189553784,383.0,1241.0,-3.9624000000000024,22963.215000000084,-0.0819301848049282,21.848739495798334,2.0868515690026817,1.043454186463542
nhdhr_45338945,nhdhr_34119718,nan,781.0,3.1019452414351893,1.657443292470869,40.0,95.0,-0.4601330000000001,1601089.5055999998,-0.23148528405201912,26.276294754226342,153.48196105447172,93.52058878100861
nhdhr_91593573,nhdhr_34129366,nan,nan,3.6686642566158527,1.2723881583617433,466.0,820.0,1.3768000000000002,13006.751449999996,-0.012251882272416248,32.87174099894949,16.21666291747822,8.121702513213833
nhdhr_91594453,nhdhr_139268769,nan,nan,2.0055797446004284,1.8461602514600364,435.0,1616.0,1.524,499511.9704,-0.08631074606433953,27.027027027027028,82.25877336662451,43.0335615256
nhdhr_91594459,nhdhr_120020387,nan,nan,2.269782880159121,1.7992098712611944,547.0,929.0,1.6816000000000004,13793.843999999983,0.04585900068446269,38.73940287504609,4.767821477450047,2.384249530930775
nhdhr_91594761,nhdhr_120020199,nan,-2.0,3.7819878128547364,1.9541980320855894,1384.0,2263.0,-6.400800000000002,41465.457199999946,-0.06591375770020524,38.532110091743135,5.971732526372038,2.9865320646169455
nhdhr_91595175,nhdhr_34129366,nan,1.7609823920394727,2.103906098070953,1.9941253866484063,466.0,820.0,-0.6095999999999995,5033.977829999989,-0.000410677618069899,11.764705882352933,5.979130141653651,2.9902333503917737
nhdhr_91595965,nhdhr_91595845,nan,9.043e-320,2.802620641310892,2.808817077396679,249.0,370.0,-4.267199999999999,4761.271259999994,-0.030800821355236097,27.999999999999993,9.327930334958838,4.666504260667291
nhdhr_91596049,nhdhr_120020343,nan,18303.0,1.998670008910902,1.3582499110076351,486.0,894.0,7.010399999999999,8613485.3724,-0.17816563997262147,93.87755102040815,176.38276512571733,119.87324185455996
nhdhr_91598525,nhdhr_120020208,nan,6.4e-323,1.5859694607471577,1.4762742067514871,269.0,361.0,2.1336000000000004,-2746175.1637999997,0.3676933607118412,51.85185185185185,149.72652820843854,90.03480141638576
nhdhr_120018423,nhdhr_139268769,nan,7e-323,1.8784756135387883,1.2591864670185997,435.0,1616.0,2.1336000000000004,27598.788899999927,0.05824777549623539,40.00000000000001,3.2730964757750973,1.6366578313392186
nhdhr_121629875,nhdhr_120020844,nan,1e-323,2.34272186693337,1.745418599592504,951.0,969.0,3.048,-8752010.36,0.1027378507871321,100.0,134.8383051371395,77.55761793134312
nhdhr_159101724,nhdhr_120020208,nan,-14.631199836730957,1.7790525363487266,1.7127533760468503,269.0,361.0,3.6816000000000004,-1916935.2588,0.37659137577002055,110.20114942528735,135.04228991708203,77.71662475653697
nhdhr_32672239,nhdhr_120018094,nan,3.16904017654719,2.2818011367512767,2.120773576410678,251.0,377.0,2.1336,-4832783.231000001,0.34442162902121837,60.8695652173913,156.31228914864664,96.26158894952346
