target_id,source_id,meta_rmse,spearman,pb0_rmse,pgmtl_rmse,n_obs_sp,n_obs_su,dif_max_depth,dif_surface_area,dif_glm_strat_perc,perc_dif_max_depth,perc_dif_surface_area,perc_dif_sqrt_surface_area
nhdhr_141288146,nhdhr_120019294,nan,6.03e-321,1.7819003078977227,2.744734983244059,2704.0,4296.0,4.8768,489350481.31,-0.10622861054072552,50.0,178.70939117050534,123.33548784979351
nhdhr_155444180,nhdhr_32672122,nan,1220.0,3.600084422431147,3.960105817768047,1247.0,1525.0,-0.3048000000000002,139975.216,-0.02799452429842575,3.3898305084745783,46.798247482073286,23.728490545988564
nhdhr_157076137,nhdhr_139268769,nan,nan,2.654733942929925,2.1056063105109386,435.0,1616.0,-4.571999999999999,-1591460.0183,0.024435318275153994,52.63157894736841,96.29276608910236,51.316020708289145
nhdhr_70331641,nhdhr_120018114,nan,nan,1.9529971011816962,1.8600732805103772,3977.0,6047.0,22.565600000000003,110835475.5,-0.019507186858316206,113.86876047070224,194.16275697949686,156.6037680656028
nhdhr_70332231,nhdhr_120018211,nan,nan,3.0083617747999765,2.3798855559843894,1901.0,2745.0,1.828800000000001,2311982.1004000003,0.036139630390143784,10.71428571428572,107.99481327239448,58.63924039414038
nhdhr_68838259,nhdhr_120018071,nan,-2.0,2.4676606889395583,1.8762451857716531,1872.0,2616.0,1.9455999999999989,70666.1727,0.02101300479123891,9.276777540433317,51.223236824355986,26.045987268327213
nhdhr_68838273,nhdhr_120020805,nan,2.8817591123025412,2.1472455954079157,1.9162043611285777,976.0,1345.0,9.3256,253613.61200000002,0.09863107460643394,96.51032826923873,75.9059077196185,39.42796138583984
nhdhr_75651475,nhdhr_32672122,nan,1.17e-321,3.4459423927181505,4.905161262026799,1247.0,1525.0,1.2191999999999998,254645.4203,-0.040109514031485216,14.814814814814813,105.32616252008931,56.93016492511974
nhdhr_76155937,nhdhr_34129366,nan,237.0,2.3813774031176984,2.5315696783434825,466.0,820.0,-3.3527999999999993,-25645.644570000004,0.020123203285420943,51.16279069767441,25.76615565889655,12.936982402920231
nhdhr_121858926,nhdhr_139268769,nan,nan,2.7330259847750282,3.0519932168068054,435.0,1616.0,-3.6991999999999994,210873.0776999999,-0.036344969199178734,44.83661398235237,28.05789805091089,14.098663188362043
nhdhr_129223861,nhdhr_120018114,nan,nan,2.5531744308169757,2.4980459485884285,3977.0,6047.0,3.668000000000003,102249310.57,0.04106776180698157,12.5333151096836,166.592551155787,107.24871861198027
nhdhr_129225129,nhdhr_155635994,nan,nan,2.0205530179993363,2.396415043732484,693.0,1519.0,1.524000000000001,1171192.244,0.02559890485968519,6.896551724137935,44.83795812005985,22.7079892803632
nhdhr_129226232,nhdhr_120019749,nan,-2.0,2.745264653386266,3.88214402339511,267.0,657.0,-21.401999999999994,-26232492.987999998,0.051813826146475006,73.04187570390087,120.6201391189434,67.09822740370386
nhdhr_151870593,nhdhr_120020204,nan,2.9526947735686098,2.2456555718210547,2.6570575933306833,577.0,797.0,-14.020800000000001,2261.297499999986,-0.004380561259411442,71.875,0.4905444579577369,0.2452725978600165
nhdhr_152707734,nhdhr_139269431,nan,4.857e-321,1.5921881748211668,4.5765749508937885,690.0,1887.0,10.058399999999999,2527583.883,-0.040246406570841886,37.28813559322034,99.93357713661347,53.54874253426068
nhdhr_155417639,nhdhr_143249192,nan,983.0,2.556508532986951,2.881873274111979,947.0,1335.0,15.24,3416428.057,0.019575633127994485,72.46376811594205,105.43481818872313,56.99927114171868
nhdhr_82815984,nhdhr_166867866,nan,-2.2888838830743224e+18,4.482788467452748,8.133289742827417,646.0,1615.0,17.068800000000003,12211832.799999997,0.2264887063655031,51.85185185185185,48.64169129001449,24.69153917511811
nhdhr_82819488,nhdhr_139268769,nan,4.427e-321,1.536955573543663,4.191542937693531,435.0,1616.0,-2.7432,318008.4908,-0.05304585900068448,35.29411764705882,45.56019373117262,23.083556563325594
nhdhr_82819600,nhdhr_143249413,nan,4.19e-321,3.515817788464422,2.7437008058558763,320.0,892.0,6.096,1674.8570000000764,0.17481177275838466,39.21568627450981,0.14953958208673296,0.07476980149342628
nhdhr_82819628,nhdhr_141288680,nan,5e-324,2.2654525603078204,1.6071450163032228,2357.0,3058.0,0.30719999999999814,311819.40449999995,0.03545516769336077,1.6387146332095661,48.088112382086365,24.401986188104416
nhdhr_113471457,nhdhr_120018114,nan,4e-323,1.8721810754238262,2.8575063260166473,3977.0,6047.0,4.600000000000001,76980108.42,0.0796714579055442,15.972222222222227,104.0110359612558,56.09686831315967
nhdhr_121857622,nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,nan,5e-324,1.8344422662379067,1.819884274133786,2684.0,7458.0,4.267199999999995,56127679.629999995,0.24202600958247777,9.859154929577455,80.95717884245427,42.288284994127736
nhdhr_121859009,nhdhr_143249864,nan,87.0,4.211257391211695,2.7872043481836157,823.0,1019.0,0.0,140973.51189999998,-0.049691991786447676,0.0,73.4142809519022,38.034688662427335
nhdhr_121859022,nhdhr_120019712,nan,1.921189668662499,5.029959399910624,4.336331687368592,935.0,1302.0,1.2191999999999998,541443.4104000002,0.0026694045174537884,14.814814814814813,68.12995465601077,35.11508944794726
nhdhr_60087894,nhdhr_152335372,nan,1.0316e-319,2.9358222987242426,3.2846377879275814,911.0,1631.0,2.1119999999999983,787595.7920000001,0.02313483915126624,10.918114143920587,47.42124105022856,24.05357965048738
nhdhr_121622394,nhdhr_120020343,nan,20880.0,3.378273562368855,2.3492842846042143,486.0,894.0,-2.7432,-676170.1719999984,0.036002737850787114,22.22222222222222,7.096490650270244,3.549362842923727
nhdhr_139269433,nhdhr_167256799,nan,1e-323,2.030128963108261,3.44537705092351,266.0,597.0,0.3048000000000002,1485220.2789999999,0.02060232717316901,1.7699115044247797,82.70504401690198,43.28990398542294
nhdhr_143249221,nhdhr_32672122,nan,2.5e-323,2.051049850810961,2.272838273759035,1247.0,1525.0,-6.4008,-21829.014400000044,-0.03394934976043806,53.16455696202532,5.744391948758197,2.8727885740520205
nhdhr_143249294,nhdhr_143249413,nan,0.0,2.549753491795303,2.1578350822971566,320.0,892.0,-0.3048000000000002,-2167590.718,0.09178644763860366,1.6260162601626025,98.31939974492076,52.55409463806282
nhdhr_143249464,nhdhr_32672122,nan,52.0,3.1385866281240804,3.633088849463015,1247.0,1525.0,-3.3528000000000002,-27777.959499999997,-0.0017111567419575424,31.884057971014496,7.253107227552598,3.627746799493953
nhdhr_143249522,nhdhr_81002103,nan,3.3583662003283257,1.9055404024968305,1.8810898490417534,1552.0,2367.0,-0.3048000000000002,1645215.9669999997,-0.06002737850787132,2.1978021978021993,89.25965758508514,47.10559873503874
nhdhr_143249705,nhdhr_120020240,nan,2.846e-321,1.9626094119033313,1.8265242404210194,514.0,898.0,9.7592,2503894.8669999996,0.042368240930869216,84.27924971501606,95.79369887777355,51.01292032253688
nhdhr_155442361,nhdhr_141288680,nan,576.0,2.835628111336211,3.3112902815094176,2357.0,3058.0,5.183999999999999,-525209.3432000001,0.08932238193018482,31.78807947019867,49.22540101380951,24.997187425887287
nhdhr_155444215,nhdhr_81002103,nan,1.5e-323,2.5712445771727355,2.257036915199582,1552.0,2367.0,5.1815999999999995,793245.3989999997,0.04168377823408631,46.57534246575342,34.957588981203386,17.614371417027016
nhdhr_68840139,nhdhr_121623043,nan,2e-323,5.039739444191994,5.057726976442204,1018.0,1464.0,-4.267200000000001,-1117809.5889999997,-0.06995208761122518,24.561403508771935,26.11722743444817,13.114764794972555
nhdhr_75655457,nhdhr_32672122,nan,1.5e-323,2.175032400345324,2.7158925096078663,1247.0,1525.0,-1.8287999999999993,18264.04839999997,-0.02067077344284729,18.749999999999993,5.073922862523043,2.5373697707651988
nhdhr_75659739,nhdhr_91685475,nan,-5056544.0,2.589234401231417,2.4162269583658498,340.0,520.0,1.5239999999999991,127142.47549,0.02984257357973996,10.989010989010982,105.93140129306389,57.31561426494164
nhdhr_109981506,nhdhr_91688455,nan,2.226636561210761,3.150034599689316,2.4169223312869295,1511.0,2407.0,10.3632,303599.48540000006,0.18802190280629705,69.38775510204081,45.31938172190085,22.958279067700857
nhdhr_121622760,nhdhr_32672122,nan,1.423e-321,4.386091093961901,2.9529581194948133,1247.0,1525.0,1.8288000000000002,-54878.28649999999,0.040246406570841886,23.07692307692308,13.83962016996327,6.928113642334422
nhdhr_121622916,nhdhr_120018379,nan,288.0,2.6152613224647836,2.2252881389774366,1100.0,1269.0,2.0951969999999998,-4850210.7129999995,0.001095140314852805,92.4297858852474,75.11633370045253,38.985234982792875
nhdhr_121623004,nhdhr_120020343,nan,nan,2.291854786815363,2.1932062259973413,486.0,894.0,8.5344,8059376.515000001,0.07152635181382616,127.27272727272727,156.1755516947064,96.1267329810065
nhdhr_121623268,nhdhr_139268769,nan,nan,3.611544110256833,2.7667486237291636,435.0,1616.0,-2.4383999999999997,269192.5841,-0.07268993839835736,31.999999999999996,37.26342459783009,18.796276909751207
nhdhr_121623301,nhdhr_143249192,nan,nan,2.627902173069659,1.6140722005894512,947.0,1335.0,11.8872,1993580.216,-0.040383299110198556,52.348993288590606,50.448081479784356,25.638557250010557
nhdhr_121623808,nhdhr_139268769,nan,-2.0,2.6947519505668867,1.7344621786969596,435.0,1616.0,-0.3047999999999993,511872.02829999995,-0.04394250513347031,4.651162790697663,85.16090308052736,44.70822358960013
nhdhr_121623866,nhdhr_81002103,nan,3.0990909092654233,2.0486268140436317,3.0030200221657113,1552.0,2367.0,3.6575999999999986,838540.9409999996,0.06290212183436006,30.76923076923076,37.32626233563251,18.82853965582846
nhdhr_121623871,nhdhr_120020354,nan,2.5e-322,1.9925368190498127,3.2242845295255527,854.0,1483.0,-25.908,-15090057.922000002,0.061327857631759075,91.89189189189189,104.95041087465296,56.691489828028075
nhdhr_143250015,nhdhr_143249192,nan,51.0,1.6700996419256777,2.8479577873278337,947.0,1335.0,19.202399999999997,-8012515.307,0.2064339493497604,100.79999999999998,89.4773817433052,47.234053809415876
nhdhr_143250529,nhdhr_120018379,nan,nan,1.9087188858737971,1.8323274993296033,1100.0,1269.0,1.180797,-38873919.71,0.02190280629705682,43.347931358993044,165.64094371344012,106.15112639428999
nhdhr_143250615,nhdhr_32672122,nan,nan,2.802244784306782,1.8904210516741293,1247.0,1525.0,2.7432,55611.17540000001,0.049897330595482625,36.73469387755102,16.29461702395066,8.160873752213572
nhdhr_143251029,nhdhr_120019638,nan,nan,1.9952258196999164,2.172248153719482,220.0,972.0,22.860000000000003,4254045.241,0.17275838466803561,80.21390374331551,43.21413396795812,21.865321279043528
nhdhr_152517931,nhdhr_152335372,nan,-2.0,1.8655612961374415,3.6555399824884436,911.0,1631.0,-0.6311999999999998,1171203.8581,0.0013004791238877544,3.0469790882233667,79.72546125078416,41.5862084756573
nhdhr_155636540,nhdhr_152335372,nan,1.8045300607839754,2.8064575492329786,2.1131766810344734,911.0,1631.0,3.026399999999999,2970.9539999999106,0.04551676933607118,16.023889700743368,0.14470134641076277,0.07235068267358441
nhdhr_155636695,nhdhr_139268769,nan,1.17e-321,4.666228205239871,3.890930657000447,435.0,1616.0,-6.4008,-479480.2023,-0.003696098562628425,66.66666666666666,43.71864765897518,22.126881339913915
nhdhr_155637270,nhdhr_120018100,nan,237.0,1.8778611433396641,1.5425595621405257,2522.0,4014.0,3.0479999999999983,-718624.4879999997,0.28261464750171117,11.764705882352935,34.942132090204844,17.606461338891734
nhdhr_155637595,nhdhr_141288680,nan,3e-323,1.3172350706913138,1.6577497298037291,2357.0,3058.0,-10.056000000000001,-327319.77320000005,0.03675564681724852,42.02607823470412,33.81392012523436,17.02953770167358
nhdhr_157067854,nhdhr_120018140,nan,3.5e-323,3.01274819341694,2.9591894016121407,790.0,1373.0,-4.6080000000000005,675130.9034,0.05154004106776178,31.788079470198678,78.23393665843943,40.74008223978919
nhdhr_152335370,nhdhr_121623043,nan,1e-323,2.0252470979325743,1.6147996632092754,1018.0,1464.0,-3.9624000000000006,-1588725.13,-0.010403832991101924,23.00884955752213,35.184374317074024,17.730448022006534
nhdhr_152517995,nhdhr_121623043,nan,-2.7070164680480957,1.360980829686296,2.468614455454713,1018.0,1464.0,-18.287999999999997,-4564605.329,-0.005817932922655755,74.99999999999999,76.03407230586089,39.49993315003586
nhdhr_152518175,nhdhr_34130604,nan,3.649784312048461,4.08180552757284,6.334222701734486,1663.0,2669.0,4.267200000000001,65387.265599999926,0.18795345653661877,32.55813953488372,10.376430395422888,5.191711259115715
nhdhr_120018204,nhdhr_34129544,nan,1.423e-321,2.397860024134015,2.0909005284295654,1974.0,3307.0,19.836799999999997,420866.97640000004,0.16105407255304593,111.3276163965339,71.3837793668388,36.907333501547996
nhdhr_120018361,nhdhr_120020208,nan,288.0,1.688213222167371,1.4008870361736976,269.0,361.0,3.3528000000000002,-2505880.9638,0.3796714579055442,95.65217391304348,146.20244329702498,86.90295962525086
nhdhr_120019661,nhdhr_166867866,nan,nan,3.490186463219634,6.327105524152532,646.0,1615.0,7.924800000000005,8708435.899999999,0.05366187542778922,21.138211382113834,32.424729357437556,16.320319913949668
nhdhr_120019732,nhdhr_120018114,nan,nan,4.394124123382852,4.398920418856477,3977.0,6047.0,10.9832,86881916.01,0.09014373716632446,42.88905202980271,125.80537140207126,70.78121661807126
nhdhr_122551004,nhdhr_86275133,nan,nan,2.1342941311263783,2.0855365861984585,131.0,383.0,3.9623999999999997,-14380119.3136,0.2952772073921971,78.7878787878788,185.06916104807794,134.1932541587352
nhdhr_58125241,nhdhr_143249192,nan,-2.0,2.8925815018635603,2.786775164023534,947.0,1335.0,-19.812,-5599120.257000001,-0.24688569472963728,51.38339920948617,72.2644613177503,37.39542985974535
nhdhr_58125935,nhdhr_120018379,nan,3.399001999453572,1.957161233637811,1.1882936177342216,1100.0,1269.0,1.1803970000000001,3176908.408,-0.15263518138261462,43.330065705564415,130.02144659388884,73.88243464855098
nhdhr_59753059,nhdhr_120018081,nan,1.265e-321,1.963068324915982,2.327461683025974,1345.0,2115.0,-4.571999999999999,-119555.29589999991,-0.004791238877481119,30.92783505154639,11.82737053231248,5.918864613391174
nhdhr_120018005,nhdhr_120020208,nan,256.0,1.686530604040016,1.4224365376732078,269.0,361.0,3.0480000000000005,-1178033.6178000001,0.3189596167008898,83.33333333333334,112.1876357695033,61.37657007547216
nhdhr_120018038,nhdhr_120018081,nan,nan,2.366781360003471,1.5625868908261225,1345.0,2115.0,-4.571999999999999,335567.9854,-0.08083504449007528,30.92783505154639,42.84170237044449,21.67238130578549
nhdhr_120019861,nhdhr_120018211,nan,nan,3.2605189434345285,3.3941067180436177,1901.0,2745.0,13.1064,1155751.2400000007,0.21047227926078033,114.66666666666667,42.507382110198016,21.499287749321493
nhdhr_120019864,nhdhr_120018133,nan,nan,2.9841173237736665,2.266445034064579,1618.0,2636.0,-9.144000000000002,-449633.1259999997,-0.02806297056810403,35.29411764705883,15.269257573779257,7.645786424683411
nhdhr_34121878,nhdhr_120018379,nan,-2.0,2.489557071599994,2.0936892251365564,1100.0,1269.0,1.959397,3151664.1444,-0.11492128678986996,83.92505499104061,128.32536226128718,72.62259746795073
nhdhr_34122432,nhdhr_143416561,nan,1.0968358223799264,3.905989879359386,4.218187933462353,668.0,991.0,14.151399999999999,322350038.264,-0.4557837097878165,155.92626464074397,199.86342954214322,192.74178794498454
nhdhr_45337659,nhdhr_120020367,nan,1.6e-322,2.192828771852865,2.348994734662577,165.0,248.0,-6.2776,-200436.1151,-0.033401779603011605,77.1317638963975,86.71323007751872,45.61161349045269
nhdhr_45365491,nhdhr_120018211,nan,32.0,2.3972143690799244,1.976372096359104,1901.0,2745.0,0.5832000000000015,1025717.6700000004,-0.03271731690622859,3.2964796852743756,36.843847117937436,18.58092819781482
nhdhr_45730354,nhdhr_37648633,nan,4.4e-323,3.2899531809593805,2.428506112634051,504.0,918.0,2.4383999999999997,543963.4903000002,0.0021218343600274414,25.0,60.856862844026814,31.16739062467811
nhdhr_45730422,nhdhr_32672122,nan,6e-323,3.8395236148964225,2.787417158026614,1247.0,1525.0,2.1336000000000004,38040.08619999996,-0.009445585215605679,27.450980392156872,10.866388401314362,5.4372097726336674
nhdhr_45730856,nhdhr_120018102,nan,3.5e-323,2.5278549751608006,4.180668970427074,429.0,608.0,0.6096000000000004,205107.22990000003,-0.010061601642710416,5.55555555555556,42.95136695623217,21.729181000004296
nhdhr_81642813,nhdhr_34130604,nan,173.54753875732422,2.0188222718351296,1.5859609191521153,1663.0,2669.0,-4.572000000000001,243379.41479999997,-0.054346338124572235,26.086956521739136,44.97400502818974,22.77869776724254
nhdhr_120017991,nhdhr_120018100,nan,1.8631524425686412,2.801150154789177,2.013888022244762,2522.0,4014.0,19.202399999999997,-38611.74600000004,0.21731690622861055,107.6923076923077,2.249306374642379,1.124688752363605
nhdhr_120017997,nhdhr_120018379,nan,1.00315e-319,2.1325630006194807,1.2425626388023805,1100.0,1269.0,2.314397,2968307.993,-0.0698836413415469,107.28715971200612,116.5105651428658,64.27130689961633
nhdhr_120018007,nhdhr_34129366,nan,20304.0,4.563671295193937,2.0383140466201444,466.0,820.0,1.5240000000000005,15745.833509999997,-0.016769336071184138,37.03703703703705,19.972758162359554,10.011401993655287
nhdhr_120018008,nhdhr_120020343,nan,5e-323,2.0525434676259473,1.5245441617604214,486.0,894.0,6.400799999999999,6962538.523,-0.025051334702258732,82.35294117647058,121.95982449436724,68.03682772562803
nhdhr_120018012,nhdhr_120018379,nan,5.4e-323,3.25137170362025,3.1289447212540136,1100.0,1269.0,2.4041294,3208145.81,-0.013620807665982226,113.81397709063106,132.14460507684777,75.48403764549123
nhdhr_120018013,nhdhr_120018379,nan,1.5e-323,4.049034710938412,3.63943690919656,1100.0,1269.0,2.099545,2064940.341,-0.0610540725530459,92.71051337650016,68.84610898903408,35.50809023215277
nhdhr_120018014,nhdhr_120019636,nan,-39412784.0,1.6745244672369348,1.5777856813001312,172.0,475.0,6.7056000000000004,3969516.931000001,-0.0013004791238877544,75.86206896551725,101.71998042539747,54.65868742019031
nhdhr_120018017,nhdhr_143249864,nan,1.7638906067051978,2.3685780758133284,2.124074741053478,823.0,1019.0,9.448799999999999,-1239783.0387,0.35817932922655715,158.97435897435895,140.50078610253834,82.08356546528306
nhdhr_120018025,nhdhr_69886156,nan,9.4287e-320,2.260584045132843,2.162529413211002,1421.0,1933.0,1.904,358152.8999999999,-0.0277891854893908,27.014755959137343,24.47533604036262,12.283832339527898
nhdhr_120018027,nhdhr_139268769,nan,19084.0,2.390384863766299,2.2228151488097647,435.0,1616.0,4.879364000000001,589394.2146,0.04647501711156732,123.1814856310769,104.8178116647561,56.60737688129127
nhdhr_120018036,nhdhr_81002103,nan,nan,2.3272849837848275,2.511331861286942,1552.0,2367.0,5.4864,844633.6219999997,0.015400410677618104,50.0,37.64852039805319,18.994042628061273
nhdhr_120018046,nhdhr_120018114,nan,nan,2.6493428351761485,2.9754338024605484,3977.0,6047.0,6.106400000000001,102654857.953,-0.11259411362080762,21.7721807835475,167.80769476962476,108.67866586533282
nhdhr_120018047,nhdhr_139268769,nan,nan,2.308087170054566,1.7875558813116792,435.0,1616.0,4.6008000000000004,422548.219,0.06078028747433262,112.2036874451273,65.43764675404616,33.64474035640338
nhdhr_120018055,nhdhr_120020199,nan,-2.0,3.05664575682768,1.9670357156820288,1384.0,2263.0,4.267199999999999,117048.53449999995,0.045379876796714624,37.83783783783783,17.827254535064487,8.931403260734117
nhdhr_120018060,nhdhr_120018140,nan,1.4801594762422943,2.75834969380661,1.6412604963283277,790.0,1373.0,1.524000000000001,1850.2600000000093,0.008829568788501052,13.333333333333341,0.15423915899220103,0.07711959096268907
nhdhr_120018061,nhdhr_32672122,nan,3.86e-321,2.175933864541645,2.6876368825688854,1247.0,1525.0,2.4383999999999997,139773.3013,-0.019917864476385994,31.999999999999996,46.714973009024746,23.685064917125377
nhdhr_120018072,nhdhr_139268769,nan,781.0,3.083744457095731,2.5197661442950943,435.0,1616.0,-6.4008,807.7546999999322,-0.18966461327857642,66.66666666666666,0.09429813118206984,0.047149068211389825
nhdhr_120018073,nhdhr_120020199,nan,nan,2.8272046874129573,1.9103629930631743,1384.0,2263.0,4.267199999999999,-23322.68430000008,0.03880903490759757,37.83783783783783,3.209147711382139,1.604677149681934
nhdhr_120018078,nhdhr_120019704,nan,nan,2.2184819594080265,1.8758150105782956,148.0,254.0,1.8934190000000002,2130253.802,-0.34072553045859,44.03802340708865,152.09438318355257,92.2135769044403
nhdhr_120018079,nhdhr_120018459,nan,nan,3.195813069442561,2.270886561272728,567.0,1490.0,-1.8287999999999993,3254442.3730000006,-0.33470225872689935,18.181818181818176,103.66577291358323,55.879049983784334
nhdhr_120018088,nhdhr_120018114,nan,-2.0,2.983444092385633,2.1186185657169725,3977.0,6047.0,16.7744,108738944.582,-0.125119780971937,73.85439047585503,187.05502364685563,138.157949894165
nhdhr_120019336,nhdhr_81002103,nan,1.7609823920394727,2.1512223164504274,2.5433186036689297,1552.0,2367.0,4.267199999999999,693895.9539999999,-0.03634496919917862,36.84210526315789,29.924273155715902,15.046824866279376
nhdhr_120020307,nhdhr_120018133,nan,9.043e-320,6.312145093089249,6.484419768734874,1618.0,2636.0,-10.668,-643420.7220000001,-0.004243668720054661,40.0,21.154096732619845,10.606797412566234
nhdhr_120020342,nhdhr_32672122,nan,18303.0,2.5642359992720105,1.692135332247639,1247.0,1525.0,1.2191999999999998,70372.3296,-0.00691307323750856,14.814814814814813,21.07555521327322,10.567195292421246
