target_id,source_id,meta_rmse,spearman,pb0_rmse,pgmtl_rmse,n_obs_sp,n_obs_su,dif_max_depth,dif_surface_area,dif_glm_strat_perc,perc_dif_max_depth,perc_dif_surface_area,perc_dif_sqrt_surface_area
nhdhr_120020347,nhdhr_120018097,nan,6.4e-323,4.145006894881871,1.6915766766364173,1033.0,1606.0,-0.6096000000000004,97907.23730000004,0.006502395619438772,6.250000000000003,24.275141381965852,12.182605898830216
nhdhr_120020348,nhdhr_120020343,nan,7e-323,3.0394744966765415,2.176302926876422,486.0,894.0,8.4728,8947372.466300001,-0.22416153319644083,125.77637907487677,189.70518276999232,144.07628984412992
nhdhr_120020350,nhdhr_143249864,nan,1e-323,2.697038406438872,2.8068898668426616,823.0,1019.0,5.1815999999999995,72733.38619999998,0.026694045174537995,64.15094339622641,32.16232079916659,16.186493028006087
nhdhr_120020352,nhdhr_120020367,nan,-14.631199836730957,3.2930879584650783,1.8832893056457107,165.0,248.0,3.0,-525.2924999999959,0.056536618754277845,85.71428571428571,0.4003972315862665,0.20019881638996506
nhdhr_120020357,nhdhr_91690341,nan,3.16904017654719,2.8849559130638505,1.7579501685607204,227.0,324.0,1.0,-4421.166489999996,0.001779603011635933,22.22222222222222,7.626390564244334,3.814582430965474
nhdhr_120020359,nhdhr_120020367,nan,6.03e-321,2.7842247405264806,2.3591741125327284,165.0,248.0,-1.0,-47056.59550000001,0.0022587268993840004,18.181818181818183,30.465528309462815,15.322168618248643
nhdhr_120020360,nhdhr_34119718,nan,1220.0,2.4431545792768157,1.7193636944884074,40.0,95.0,-0.47893300000000005,1621186.0122999998,-0.26865160848733743,27.203856103845798,156.91993923105608,96.86400008430958
nhdhr_120020364,nhdhr_143249864,nan,nan,3.42460625002805,2.3958088274547586,823.0,1019.0,2.743199999999999,86831.54289999997,-0.04004106776180705,29.508196721311464,39.63180066885209,20.0143436724781
nhdhr_120020366,nhdhr_120019513,nan,nan,2.5153603928084722,3.3819552117138203,5851.0,6708.0,17.336,229786956.5268,-0.41560574948665296,136.84875276286706,199.6699066228658,188.82564205844844
nhdhr_120020370,nhdhr_91594833,nan,nan,2.5476029052746525,2.2896790658147377,1280.0,1754.0,-5.181600000000001,-651261.4030000002,-0.03169062286105406,30.08849557522125,42.73566111835264,21.61746821634017
nhdhr_120020376,nhdhr_34119718,nan,-2.0,2.76908371357126,1.7658318012058865,40.0,95.0,-0.47893300000000005,1546531.2566,-0.2180013689253935,27.203856103845798,144.47395745632602,85.41138757646425
nhdhr_120020379,nhdhr_32672122,nan,2.8817591123025412,2.6104019617046603,2.9149301850066247,1247.0,1525.0,4.8392,188264.76679999998,0.003285420944558526,75.38164371611938,68.47018149452204,35.301693164820534
nhdhr_120020388,nhdhr_139268769,nan,1.17e-321,2.3278854773260904,1.7571120553120034,435.0,1616.0,-0.6095999999999995,221401.55719999992,-0.10506502395619444,9.090909090909083,29.66656982046885,14.915787911246703
nhdhr_120020392,nhdhr_139268769,nan,237.0,2.0581391817432007,1.6281409914568812,435.0,1616.0,2.1336000000000004,503361.82609999995,-0.001232032854209475,40.00000000000001,83.15636151160086,43.54957424917688
nhdhr_34121856,nhdhr_91690341,nan,nan,3.306075963128698,2.7657221945880286,227.0,324.0,2.1,11260.157749999998,-0.015674195756331222,53.16455696202531,22.461342376336972,11.266308835434742
nhdhr_34126452,nhdhr_91690129,nan,nan,2.7635438144700863,2.1865965707345096,157.0,218.0,-1.572,890.9251999999979,-0.05386721423682417,41.521394611727416,0.5778639586458636,0.288932582338689
nhdhr_34126462,nhdhr_91690341,nan,nan,3.6092398168094193,1.8771800398848812,227.0,324.0,3.0,14331.886549999996,-0.030663928815879538,85.71428571428571,29.492262339943515,14.827177824706775
nhdhr_34126579,nhdhr_34124239,nan,-2.0,2.361290657351848,1.7409472033914788,117.0,198.0,-0.6095999999999999,1171252.5014,-0.2685147159479808,18.18181818181818,138.69636971087672,80.61520361233228
nhdhr_34126801,nhdhr_34129366,nan,2.9526947735686098,2.072411746998319,1.5760328705650712,466.0,820.0,2.7432000000000003,13874.710369999986,0.06954140999315528,78.26086956521739,17.392933528388927,8.712971761707266
nhdhr_34126978,nhdhr_91690341,nan,4.857e-321,4.812250983355775,2.3885185982976678,227.0,324.0,3.8,15052.438130000002,-0.01868583162217652,122.5806451612903,31.206375985987687,15.69933053847731
nhdhr_34127011,nhdhr_143249864,nan,8.617e-321,2.0456651192285467,2.22439192583824,823.0,1019.0,7.619999999999999,93121.07159999997,0.08870636550308009,111.11111111111111,43.12141644610085,21.81727719262084
nhdhr_34127389,nhdhr_34129366,nan,1.6e-322,2.148932898013982,2.0883529432952406,466.0,820.0,-2.7432,-17271.33037000001,-0.020260095824777613,43.90243902439024,18.11453819075765,9.075920806269918
nhdhr_34127672,nhdhr_91688409,nan,4.6734448085605e-310,2.8290302099823994,2.4869896355467875,305.0,483.0,0.3048000000000002,61192.741500000004,-0.016837782340862417,3.0769230769230784,37.113546825233655,18.719337047503053
nhdhr_34127844,nhdhr_120020204,nan,6.90975152277104e-310,2.9949171207103387,2.3303382098392245,577.0,797.0,-0.6096000000000004,1845.3448999999673,0.008829568788501052,4.7619047619047645,0.40013111652180045,0.20006575845804547
nhdhr_34127862,nhdhr_32672122,nan,9.09e-321,3.8028007176053658,2.800610160689018,1247.0,1525.0,0.9143999999999997,188352.91479999997,-0.08329911019849412,10.909090909090907,68.51322231802286,35.325312702602616
nhdhr_34128205,nhdhr_120020204,nan,2.37e-322,5.146922736422452,3.9613644462897035,577.0,797.0,0.6096000000000004,141669.12769999995,0.001642710472279263,5.000000000000003,36.20721832379633,18.254423071028203
nhdhr_34128269,nhdhr_91687083,nan,4.67344482384967e-310,3.652079490838802,2.252999034945376,95.0,133.0,0.635,60489.01058999999,-0.026078028747433257,37.74145616641902,63.022632269244774,32.334983459376126
nhdhr_34128424,nhdhr_34129366,nan,6.90964269454117e-310,2.109475913562169,1.5788919942029402,466.0,820.0,1.9812000000000003,-30903.78437000001,0.05352498288843255,50.980392156862756,30.24997380390421,15.212492486314574
nhdhr_34128651,nhdhr_139268769,nan,4.6734448085617e-310,2.0168477695939733,1.901290346056237,435.0,1616.0,4.8768,560295.4957,0.07056810403832992,123.07692307692308,97.12970905394633,51.82589099352018
nhdhr_81642745,nhdhr_120018379,nan,4.6734448085613e-310,2.2014250353116056,1.6830876057077535,1100.0,1269.0,2.214397,3065683.1725000003,-0.10513347022587272,100.32613740902778,122.67712283226741,68.54299304652861
nhdhr_81643237,nhdhr_126212479,nan,2.37e-322,2.1794363670503984,2.3290729829551715,40.0,255.0,2.048,43735515.254099995,-0.2648186173853525,101.18577075098814,198.48449629380943,176.76496665244258
nhdhr_91676911,nhdhr_139268769,nan,2.93e-321,2.5775367118366947,2.1761245755376506,435.0,1616.0,-0.6095999999999995,65877.22450000001,-0.10431211498973314,9.090909090909083,7.994207424103419,3.998701515669705
nhdhr_91682839,nhdhr_81002103,nan,4.67344482031295e-310,2.10004104807183,3.1760252919610608,1552.0,2367.0,-0.3048000000000002,-512556.59500000067,0.008555783709787823,2.1978021978021993,17.54089685121713,8.787379345613376
nhdhr_91684449,nhdhr_120018133,nan,4.67344481969477e-310,2.796197127180282,2.0187986370974538,1618.0,2636.0,8.839199999999998,417639.375,0.028405201916495648,52.25225225225224,16.63200066067261,8.330427764869837
nhdhr_91685677,nhdhr_120018084,nan,4.6734420723309e-310,1.6748214149751917,2.6958129792633185,2760.0,4441.0,3.3528000000000002,-55921.62349999999,0.08966461327857633,21.782178217821784,17.23824446989486,8.635189679573594
nhdhr_91686475,nhdhr_120020367,nan,1e-323,2.231804632045821,1.629543492336324,165.0,248.0,2.0,-106750.4493,0.10082135523613966,50.0,57.920407408445115,29.59430388801694
nhdhr_91686757,nhdhr_34129366,nan,9.4e-323,3.295170167819096,2.5358160058568258,466.0,820.0,-2.7432,-32804.21987,-0.03011635865845319,43.90243902439024,31.814293668449373,16.009068003515043
nhdhr_91688055,nhdhr_120020343,nan,-7.200532853570253e+303,3.4622778833511982,1.4626447529473952,486.0,894.0,9.144,8697631.3154,-0.09021218343600279,142.8571428571429,179.65367076538016,124.80739363651601
nhdhr_91688597,nhdhr_34129366,nan,1.101592264286339e-279,4.209805679659528,1.9091761518401824,466.0,820.0,3.8768000000000002,30560.9243,0.04209445585215599,131.93574734549415,42.785034446618816,21.643034807359022
nhdhr_91688615,nhdhr_120020367,nan,6.587974702931532e-246,2.7097488431026213,1.7257649110393884,165.0,248.0,2.0,-24602.323500000013,0.04599589322381925,50.0,17.176632440817098,8.604211574150582
nhdhr_91688765,nhdhr_91595845,nan,1.5787355371656058e-260,2.3197394332432784,3.440243711382203,249.0,370.0,3.1064000000000007,4046.171159999991,0.029568788501026733,26.887788664612405,7.871818181121499,3.937434589014081
nhdhr_91688957,nhdhr_143249864,nan,7.557028121266649e+245,2.789028662681965,1.8524641311795216,823.0,1019.0,6.167999999999999,124458.40029999998,0.001232032854209475,81.32911392405062,62.14151842090197,31.85918571788325
nhdhr_91689147,nhdhr_91683191,nan,6.90967286208116e-310,2.333055007508348,1.6037060020003568,44.0,88.0,-0.9144000000000001,1042603.1688,-0.25085557837097877,46.15384615384615,152.13643992925458,92.25285400298583
nhdhr_91689407,nhdhr_91683191,nan,6.9096728620875e-310,3.199085535369996,2.0842368277611856,44.0,88.0,-0.476,1060868.7223,-0.28254620123203283,27.014755959137343,156.8925792535512,96.8367653823918
nhdhr_91689611,nhdhr_34129366,nan,-3.184236493059748e-164,3.1308720038124944,2.153332196642124,466.0,820.0,0.8768000000000002,32263.616329999997,-0.012525667351129366,19.754866618601305,45.713639265687526,23.16341166288188
nhdhr_91689661,nhdhr_34129366,nan,6.90967286209064e-310,3.590319282216394,2.0033868857788613,466.0,820.0,2.8768000000000002,-630.5246300000144,0.04914442162902122,83.66682177757096,0.7245350091522879,0.3622686931631842
nhdhr_91689681,nhdhr_91683191,nan,6.909672863208e-310,2.646353947024846,1.4760082904964893,44.0,88.0,-0.476,1069952.5685,-0.2864476386036961,27.014755959137343,159.306066924799,99.28094808206748
nhdhr_91689717,nhdhr_91687083,nan,9.47686227634989e+242,2.860184319355036,1.891279424831393,95.0,133.0,-1.0,7115.763900000005,-0.018891170431211468,40.0,5.800904926112691,2.9010627302163865
nhdhr_91689905,nhdhr_91683191,nan,6.9096728620938e-310,2.3767100814976083,1.7075251339251172,44.0,88.0,-0.476,959120.2853999999,-0.21444216290212187,27.014755959137343,131.91954384727575,75.31292906378906
nhdhr_91689945,nhdhr_81002103,nan,4.6734421814609e-310,2.372605444329669,2.539469863677578,1552.0,2367.0,3.048,1168933.9919999996,-0.04223134839151266,25.0,56.163086730347935,28.658119081947458
nhdhr_91690083,nhdhr_120020367,nan,1.3936744091305707e-194,2.5860953151515655,1.9549390263661797,165.0,248.0,2.0,-77572.1835,0.07145790554414788,50.0,45.70697691320821,23.159944028299005
nhdhr_91690625,nhdhr_32672122,nan,6.9096728584211e-310,3.1217953730831067,3.383317562958175,1247.0,1525.0,2.4383999999999997,-37255.67850000004,-0.042915811088295674,31.999999999999996,9.608938301843642,4.807244885335958
nhdhr_91690679,nhdhr_120018071,nan,4.6734421814593e-310,2.600816453624625,1.5614542692328328,1872.0,2616.0,8.5344,-3924.765699999989,0.03566050650239572,48.275862068965516,2.2394890938491363,1.1197796482976197
nhdhr_91691383,nhdhr_120018139,nan,8.27347853122601e-90,2.483348846894823,2.3636188211215785,1123.0,1880.0,0.6096000000000004,41866.20419999992,0.014852840520191646,5.128205128205131,6.500119624145852,3.2509185161608722
nhdhr_69546231,nhdhr_120018379,nan,6.90967285842823e-310,2.23634264572806,2.091388719407626,1100.0,1269.0,-0.6480030000000001,923269.2389999996,-0.09288158795345658,17.810116181611225,25.860491249091467,12.984747797941095
nhdhr_69546677,nhdhr_120020343,nan,4.67344218145774e-310,2.1413451367574536,1.523599693636724,486.0,894.0,7.315199999999999,8539181.444200002,-0.11423682409308689,99.99999999999999,173.5409408949774,115.9196159384788
nhdhr_69546831,nhdhr_121623043,nan,4.574190426597217e+36,1.9879161218273445,1.726108187785621,1018.0,1464.0,7.9248,2131902.681,-0.008213552361396315,70.27027027027027,80.29419877201708,41.91000742127402
nhdhr_69547885,nhdhr_120020208,nan,6.90967285961004e-310,1.9276162738834308,1.386855275925762,269.0,361.0,1.8288000000000006,-4952372.1628,0.30075290896646134,42.85714285714287,168.60713005771598,109.63766764218047
nhdhr_69547949,nhdhr_139268769,nan,6.9096729041637e-310,2.1095662857161304,2.200284578561053,435.0,1616.0,1.524,169602.71199999994,-0.040451745379876836,27.027027027027028,21.963594707368898,11.015108609176094
nhdhr_91681839,nhdhr_120020343,nan,2.862543598461023e-221,1.7470995171883361,1.63903148672953,486.0,894.0,8.2296,8594935.9099,-0.08740588637919233,120.0,175.66928111648997,118.85409212220243
nhdhr_{4F6A1C28-CFA9-45C9-B597-E2E6526275B8},nhdhr_91690341,nan,6.90967286209697e-310,3.00751959667875,2.9628234067463577,227.0,324.0,3.0,15358.942220000004,-0.015195071868583154,85.71428571428571,31.94330321248827,16.074828520324257
nhdhr_{62B48949-8CCC-4BA3-989E-AA1FE86C363D},nhdhr_34119718,nan,4.67344216709506e-310,3.5004423283916113,2.126820291752514,40.0,95.0,-0.47893300000000005,1724631.0176,-0.3529774127310062,27.203856103845798,175.7304781876097,118.94077572701191
nhdhr_120018085,nhdhr_32672122,nan,3.982252760593805e-167,3.9561600475730896,2.3070998446163116,1247.0,1525.0,1.2191999999999998,95369.43059999996,-0.03278576317590687,14.814814814814813,29.672533025148496,14.918819646049968
nhdhr_120018092,nhdhr_120020367,nan,6.90967286210013e-310,2.315438172112055,2.7012630482270223,165.0,248.0,-2.3152,-23605.962000000014,-0.001095140314852805,37.59906457061192,16.538525130221853,8.283447555453035
nhdhr_120018098,nhdhr_91690129,nan,6.9096728637582e-310,1.964025781959362,2.00187899823844,157.0,218.0,-1.572,-237743.6613,-0.002737850787132179,41.521394611727416,86.92864458000331,45.737409203736505
nhdhr_120018103,nhdhr_34127708,nan,1.8956219280578495e-303,4.199008933730894,2.493704274892726,345.0,584.0,3.6576000000000004,16378.2359,0.05290896646132792,32.43243243243244,7.17573053416583,3.589020655608509
nhdhr_120018106,nhdhr_139268769,nan,6.9096728621096e-310,4.069597251451056,1.9233346227710262,435.0,1616.0,-3.3528000000000002,29767.964099999983,-0.13682409308692678,41.50943396226415,3.5348980784180544,1.7675870930685968
nhdhr_120018182,nhdhr_120018379,nan,4.67344216709506e-310,2.5056268979230008,1.403096879264752,1100.0,1269.0,1.314397,3372474.5759,-0.22470910335386723,49.46551791294478,143.7794014765432,84.81977060484672
nhdhr_120020207,nhdhr_120020343,nan,7.546100112927123e-177,2.0657013037872107,1.5170312187683654,486.0,894.0,8.244881,8469815.2543,-0.1367556468172485,120.35690973590509,170.92642477156886,112.50829449312103
nhdhr_120020212,nhdhr_139268769,nan,6.90967285845313e-310,1.998048479055728,1.7030987645877584,435.0,1616.0,-1.8287999999999993,121833.04949999996,-0.07207392197125262,24.999999999999993,15.304043063628978,7.663255749410802
nhdhr_120020213,nhdhr_139268769,nan,6.9096729041649e-310,2.4662126214969713,1.2557300599059538,435.0,1616.0,1.524,191893.211,-0.08487337440109521,27.027027027027028,25.214138906642823,12.65756516505942
nhdhr_120020220,nhdhr_139268769,nan,1.3739496180338971e+73,1.6107691865728344,1.5586141425512037,435.0,1616.0,3.0480000000000005,517410.1774,-0.014921286789870036,62.500000000000014,86.48070539590043,45.47594554796066
nhdhr_120020245,nhdhr_120018459,nan,6.9096728584567e-310,2.3984157605576333,2.107713365642162,567.0,1490.0,-0.6096000000000004,3828383.074600001,-0.34606433949349763,6.4516129032258105,134.21666793889736,77.07480272050343
nhdhr_120020246,nhdhr_120018459,nan,4.67344216709506e-310,2.1847492934467576,2.0480104894223365,567.0,1490.0,6.7056000000000004,4180814.4840000006,-0.11950718685831624,115.78947368421053,156.2235385317583,96.17403039352465
nhdhr_120020250,nhdhr_120020343,nan,4.2840113242824527e-175,2.2323006736077162,1.4537709081340935,486.0,894.0,7.010399999999999,8533497.347900001,-0.17077344284736484,93.87755102040815,173.3253131825185,115.63058684321345
nhdhr_120020396,nhdhr_91687083,nan,6.9096728621128e-310,4.061302036241525,2.3245356129632038,95.0,133.0,1.0,77381.27155,-0.024709103353867223,66.66666666666666,88.40169968827499,46.60052371832099
nhdhr_120020398,nhdhr_120018379,nan,4.67344216709506e-310,2.689264624702556,2.278832312865723,1100.0,1269.0,1.314397,3497097.7981000002,-0.22731006160164274,49.46551791294478,153.161285419039,93.21646511208883
nhdhr_32732186,nhdhr_139268769,nan,1.138439635749162e-76,3.170786074898924,3.5117247565972893,435.0,1616.0,-5.7912,-2034666.3482999997,-0.003011635865845408,62.295081967213115,108.55411014689278,59.00061412353471
nhdhr_34129232,nhdhr_91687083,nan,6.9096728632274e-310,2.1789256441917635,1.610062102582255,95.0,133.0,-0.13359999999999994,43190.878209999995,-0.000547570157426458,6.464099090381263,41.28006972902504,20.86466777440506
nhdhr_34130157,nhdhr_120018089,nan,6.90967286211594e-310,1.967203829618694,2.020301146363921,813.0,1156.0,7.315199999999999,57119.791800000006,0.18788501026694038,99.99999999999999,15.703189513196975,7.863732987712808
nhdhr_34130613,nhdhr_120020199,nan,-5.154867809707259e+185,1.9868621397616544,2.369169290390426,1384.0,2263.0,0.0,418791.69239999994,-0.06899383983572893,0.0,82.81439566731449,43.35278087087971
nhdhr_34130988,nhdhr_139268769,nan,6.9096728621191e-310,1.923570171482548,1.5190417980161346,435.0,1616.0,-2.4383999999999997,96800.35469999991,-0.09753593429158114,31.999999999999996,11.971346062173298,5.991044066630559
nhdhr_34131552,nhdhr_45722930,nan,6.90967290416606e-310,2.091301814331229,1.3904300867796762,547.0,1256.0,0.3048000000000002,-408541.0564,0.007529089664613187,1.1560693641618502,34.72186312903904,17.493756367868496
nhdhr_37648599,nhdhr_91687083,nan,5.902531348958268e-102,2.5189847154188154,1.5355380037459971,95.0,133.0,-1.0419999999999998,-96038.6539,0.006707734428473611,41.33280444268147,55.11744690949787,28.10284989913519
nhdhr_37648997,nhdhr_120018379,nan,6.90967286212226e-310,2.5592333449895572,1.645082146747778,1100.0,1269.0,2.314397,3444031.81,-0.10335386721423684,107.28715971200612,149.10449173760395,89.47268887160988
nhdhr_91593815,nhdhr_91690129,nan,4.6734421814688e-310,2.7410996181872567,2.091751362307767,157.0,218.0,0.5,602.4077000000107,0.028336755646817147,18.181818181818183,0.3903630563529045,0.19518171406685628
nhdhr_91594493,nhdhr_120020343,nan,-1.0591046549866341e-146,2.0355273103773213,1.8222719603974942,486.0,894.0,8.840736,8774919.8244,-0.20260095824777546,134.9229721117289,182.70850854043886,129.8804997453491
nhdhr_91595431,nhdhr_91683191,nan,6.9096728621254e-310,3.6589409618794577,2.294200426539663,44.0,88.0,-0.30479999999999996,1138606.29887,-0.3496235455167694,18.18181818181818,178.65916075876956,123.25833109423023
nhdhr_91595565,nhdhr_91690341,nan,4.67344218145774e-310,2.7755711632832667,3.638711321309429,227.0,324.0,2.0,-44509.475790000004,0.02573579739904175,50.0,57.05165905678692,29.13101649937865
nhdhr_91595713,nhdhr_143396594,nan,1.2041225910249596e+303,3.182193558662263,2.9641707170242584,64.0,72.0,-1.042033,43805311.75966,-0.4154004106776181,52.654961499173695,199.54353909786587,186.92194678277698
nhdhr_91595755,nhdhr_34127708,nan,6.9096728621286e-310,2.484479106417769,2.438259997492085,345.0,584.0,-3.3527999999999984,83761.5565,-0.03661875427789185,22.68041237113401,43.05329231245336,21.781981630101008
nhdhr_91595863,nhdhr_91595845,nan,4.6734421814688e-310,2.7695794251202233,2.5128942882161858,249.0,370.0,10.1064,-324.7048300000097,0.06468172484599588,125.4954552227686,0.6059490863616401,0.30297523846191865
nhdhr_91596605,nhdhr_120020367,nan,-2.0233718943788975e+32,2.9566738313407894,2.313311050571107,165.0,248.0,2.042,-72345.40430000001,0.06865160848733742,51.31942699170645,43.29392608393397,21.906673755545192
nhdhr_91597015,nhdhr_32672122,nan,6.90967286323015e-310,3.3224736515580195,2.082244104493451,1247.0,1525.0,2.7432,160085.9643,-0.004038329911019822,36.73469387755102,55.38383628902308,28.244187862715876
nhdhr_91597227,nhdhr_120020367,nan,6.90967286663644e-310,3.4612411111926247,2.281444728055992,165.0,248.0,-2.3152,-85466.75910000001,-0.029226557152635224,37.59906457061192,49.21398160945191,24.991204546588186
nhdhr_91597267,nhdhr_120019712,nan,-3.0665930104133455e+263,2.5868869610586334,2.027144785638063,935.0,1302.0,-2.1335999999999995,-1325444.811,0.014784394250513366,21.538461538461537,76.69663071493228,39.872483472804106
nhdhr_91692157,nhdhr_91683191,nan,0.0,3.481555285244366,2.579957066197195,44.0,88.0,-0.476,1022925.0863,-0.2707734428473649,27.014755959137343,147.1523360861292,87.73478373465028
nhdhr_91692247,nhdhr_34127708,nan,0.0,2.2896648725344404,1.7908755923129627,345.0,584.0,0.6096000000000004,7516.816300000006,0.0037645448323067043,4.7619047619047645,3.2305997581799835,1.615405258594892
nhdhr_91692261,nhdhr_91690341,nan,0.0,3.309970682880026,2.9338539551058758,227.0,324.0,3.0,11157.905449999998,-0.021629021218343536,85.71428571428571,22.234697352178422,11.15191395416534
nhdhr_adfdf197-9f62-4650-8866-676709b89aee,nhdhr_120019294,nan,0.0,1.799615857772914,2.6048177921219464,2704.0,4296.0,-5.4864,416098670.8,-0.1731690622861054,36.73469387755102,134.03054896906886,76.93075602181975
nhdhr_80004215,nhdhr_120018133,nan,0.0,1.7201260179135813,2.623444731531643,1618.0,2636.0,-20.421599999999998,-4814731.834,-0.05941136208076658,64.73429951690821,93.90485653113423,49.87194278848098
