target_id,source_id,pb-mtl_rmse,predicted_rmse,spearman,meta_rmse
nhdhr143418975,nhdhr143416561,2.33943839828168,1.6814733245414817,0.5946819398519918,0.8915111561453755
nhdhr{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},nhdhr34124239,1.37854993644871,0.5347368434388375,0.295099196976854,0.8210037581595143
nhdhr{E940A362-4076-4895-A23F-1B8CCC905DEE},nhdhr166867866,2.63873701179546,2.3517048365710966,0.48729727601952444,2.1964027584879307
nhdhr105567402,nhdhr120019371,1.74063884492473,0.27507920170707467,0.6053298693119195,0.7136643342334051
nhdhr120019058,nhdhr80005045,4.6461021423685,3.6740425343983767,0.8610494410329081,1.8132249796403759
nhdhr120019354,nhdhr120019638,3.1930321647116298,2.0693692745794587,0.8851125806959533,0.777027525526391
nhdhr120020090,nhdhr120020343,1.2297049486967,0.4166660977362412,0.2817115414895292,1.048177207827339
nhdhr26F12E6A-07D1-4DC6-8BEA-980AD41B687A,nhdhr120018140,1.9469713763777399,2.2821857716591936,0.7255786490316485,1.0649817949245728
nhdhrEBD8B5AF-7EBC-43A3-82BA-AF41830C144C,nhdhr120019638,3.3458383597472,1.339686409337926,0.7482128798614391,1.253259295112447
nhdhr120020567,nhdhr120019854,3.02266031933559,1.8210831443731508,0.9305306250984097,1.0913380368741106
nhdhr120018981,nhdhr80005045,3.96456465405502,1.9573658297827787,0.5594237128011337,1.2634286332632247
nhdhr107074156,nhdhr139269431,2.3059577597781096,2.3458061446920495,0.9045032278381356,0.9284024149092246
nhdhr107074838,nhdhr34131191,4.38241855148702,2.447215238381511,0.6052314596126593,0.9457579892305706
nhdhr0b5e30c9-8c3f-401b-9931-91ac59b2662a,nhdhr120020204,3.6748188977356704,0.9937964811014799,0.6830971500551094,1.0782829069790505
nhdhr114544961,nhdhr120018090,1.9436349287662398,2.4740204075898213,-0.060183435679420555,1.5434077521382707
nhdhr120019246,nhdhr120020334,1.8156797528605402,1.453609364902049,0.6207054007242955,0.837566143214949
nhdhreec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,nhdhr120018133,3.06412210841523,1.7141338717855739,0.11071878444339474,1.5292849833457896
nhdhr114542575,nhdhr120018124,1.96866700225537,1.413105847173467,0.9430483388442764,2.0274729235321853
nhdhr120020636,nhdhr120020800,1.39897781992818,1.2007882359824027,0.3947488584474886,1.0861606805559696
nhdhr69884058,nhdhr120018114,4.13420936900571,1.5992098001818327,0.6724925208628562,1.9598077354828747
nhdhr69885442,nhdhr120018114,2.7923417528023196,1.2775450440808336,0.6240749488269564,2.521770502405033
nhdhr69886650,nhdhr120019294,5.72422759508253,0.7483706836876053,-0.33314832309872455,2.162826851421667
nhdhr123148239,nhdhr155635994,1.9728354478937802,1.5593447387697963,0.7102897181546213,2.5383689163209517
nhdhr69885902,nhdhr120018114,3.00116251248443,1.4862998478109508,0.7528578176665092,0.8816858676386905
nhdhr69886284,nhdhr120018114,2.38313450183704,1.6546367884304267,0.8166233663989922,0.8497515818237081
nhdhr69886444,nhdhr120018100,2.08136420743916,2.0628799429641624,0.9312667296488741,0.6493342143286993
nhdhr70330275,nhdhr151949699,2.05181137002467,2.2065721153054776,0.23693906471421822,1.5933433840267146
nhdhr105231881,nhdhr120020343,3.23483849753578,0.8248613358921926,0.7287592505117303,1.3029065356914866
nhdhr83826087,nhdhr91683191,2.1027306360026397,1.4703861861144463,0.3100259801606046,0.6344580062707943
nhdhr122851099,nhdhr120018133,3.1028927690773798,1.8194767169201955,-0.3708471106912297,2.29640812088829
nhdhr145088870,nhdhr120018124,5.03044102858967,1.2657246232312274,0.14574082821602893,1.6850425966413192
nhdhr147307413,nhdhr120020343,1.84391627787351,0.08836402318403656,0.4774641788694693,0.668385913103256
nhdhr120018493,nhdhr152335372,3.77902096036668,2.2531717760537275,0.8109037946780033,0.9101484854245929
nhdhr120018495,nhdhr120019854,4.0240093254722,2.165886447615572,-0.054160762084711066,1.9278492835152494
nhdhr120018510,nhdhr120019854,3.80643920560746,1.7791471182984064,0.30715241694221385,1.4974728812227864
nhdhr120018511,nhdhr120018114,2.08927938854435,1.864932150589158,0.7997795622736577,0.6666721663764761
nhdhr120019016,nhdhr155445200,1.9215491897309398,2.9153753557488233,0.9415603841914658,1.3533271260867021
nhdhr120020759,nhdhr120020343,1.4692346571485,0.7433245722244505,0.47628719886632026,0.6298207297294066
nhdhr120020798,nhdhr120019636,2.47659714428352,1.7968344975726145,0.5243071957172097,0.722761063318442
nhdhr59808243,nhdhr120018071,3.5014303390803097,3.6517510920031304,0.9179578019209572,2.1128841070415416
nhdhr72863203,nhdhr120020204,2.7141704339445,1.7413201072081292,0.4363328609667768,1.8018947114583732
nhdhr86273851,nhdhr74924599,2.7881617080827006,2.056296985055305,0.8521020311761927,0.6512102062441762
nhdhr86274219,nhdhr120020343,1.43797280156356,1.407792596198615,0.5898441190363721,0.7160575277430687
nhdhr86275155,nhdhr120018022,2.09310585618606,2.2979930526427372,0.5593056211620216,0.7809828721704553
nhdhr86275565,nhdhr120018379,1.5051952061090002,1.1896480252844805,0.3966540702251613,0.5834152250043613
nhdhr86275759,nhdhr120018084,3.05035828068509,1.8257704384955722,0.9423515981735158,1.2659567980115938
nhdhr86275955,nhdhr34129544,1.5471715280903402,2.2542859839190332,0.8382656274602424,1.7727761875862724
nhdhr120019913,nhdhr80005045,2.6850647395872302,1.8451515044576563,0.7429381199811051,0.9712736600716306
nhdhr120019932,nhdhr120018114,3.0005700893529506,2.6420030582615097,0.779932294126909,1.109704215216003
nhdhr166867846,nhdhr166867866,2.51637976952549,2.9569210196982914,0.8687844433947408,1.088955902451838
nhdhr166867852,nhdhr141288680,2.83844430274144,2.0748928149124977,0.9606794205636907,0.687491578076513
nhdhr166867860,nhdhr155635994,2.19381365990395,2.194869739732753,0.9450677058730909,1.3276279149602084
nhdhr166867865,nhdhr141288680,2.5040913783201,2.1806092600218627,0.9519996850889623,0.7719580128390316
nhdhr166867869,nhdhr141288680,3.1016392402524704,1.7212682291019181,0.9584120610927412,1.0847333762405675
nhdhr166867872,nhdhr166867866,3.00038794629354,2.348885679083062,0.8080381042355534,1.6539329695729057
nhdhr47478911,nhdhr143249192,3.52679462541348,1.8762586977141498,0.8261297433475042,1.2506425336092097
nhdhr47480235,nhdhr91691877,2.69992606144382,2.720005691832454,0.8681506849315068,0.9570032311692027
nhdhr151948642,nhdhr151949699,1.91038217948174,1.773966360716036,0.5171665879389072,1.3598034458645496
nhdhr151949390,nhdhr166867866,3.18108044419415,2.3647897824533906,0.5936033695481027,0.9519209338332829
nhdhr151949888,nhdhr45722930,2.77022882891831,2.218690948015213,0.7187686978428592,0.9162606892885743
nhdhr74926427,nhdhr69886228,3.7274502914801,2.7276448488401996,0.8904818138875766,0.645303621915499
nhdhr74926457,nhdhr166867866,2.44648167224919,2.362205169865574,0.6809163911195087,1.029094611926386
nhdhr74926527,nhdhr139269431,2.2178198478209503,1.8143240538582581,0.9421232876712328,1.4362378102647388
nhdhr74926543,nhdhr81002103,2.64859072833486,2.6079495274094793,0.7728507321681625,1.126893488306666
nhdhr74926703,nhdhr139269431,2.82571061183083,2.247334327882725,0.7760588883640371,0.8494269231148733
nhdhr74926805,nhdhr143249413,3.01151310990547,2.6821647693976485,0.898311289560699,1.908265052325668
nhdhr74927813,nhdhr151949699,4.45741711438269,1.5160629531601018,0.2515627460242481,1.5605139030171626
nhdhr70333891,nhdhr143249192,2.34199206426723,2.0135229038193305,0.8008974964572507,1.6539207348478846
nhdhr77358322,nhdhr126212479,2.25970578876725,-0.3707598567083254,0.2071957172098882,0.9596376453594095
nhdhr120018091,nhdhr81002103,2.1701390743062903,1.9529571773571066,0.9245079515037001,0.4925906841244532
nhdhr120018120,nhdhr45728298,2.77243547727332,2.3566974096212623,0.8943158557707448,1.451920384687302
nhdhr120018135,nhdhr120020343,1.9257954426048702,1.465218383921524,0.3917139033223114,0.47628354095608316
nhdhr120018136,nhdhr91594833,1.92027337007667,2.2690522860562234,0.9468941898913555,0.5802000305786864
nhdhr120018220,nhdhr120020343,3.91517184748711,0.9986268881189496,0.4589316643048338,1.4293164870460298
nhdhr120018226,nhdhr120020343,1.9746131157038103,1.705298639817012,0.5982286254133208,0.6707963803881961
nhdhr120018233,nhdhr120020343,1.6769009461770201,1.3688121182676847,0.59199732325618,0.4958452998809319
nhdhr120020198,nhdhr34119718,2.6005079204204398,1.1405439318223674,0.42989686663517557,0.49858440860201947
nhdhr120020200,nhdhr120018114,1.93849306637181,1.8560290349853128,0.694091481656432,0.8325123282351807
nhdhr120020225,nhdhr151949699,2.0402775941139097,1.33344901992288,0.5719689812627933,0.4862315624841004
nhdhr120020235,nhdhr120020343,1.63399927162341,1.3569750489982904,0.7557746811525744,0.5215545706264949
nhdhr120020236,nhdhr120020343,1.4381064085554298,1.6000813453395355,0.532006770587309,0.595059279457022
nhdhr32671150,nhdhr166867866,2.50291200436356,2.4158091232539043,0.6248464808691544,1.3016575333008087
nhdhr34130818,nhdhr34127708,2.20511265085907,2.446680116334682,0.8762202802708233,0.5932778913688206
nhdhr34131145,nhdhr120018084,1.9178955478731599,2.11715647689377,0.9587190993544322,1.1124086788910217
nhdhr34132376,nhdhr45722930,1.48657100159726,2.079428171778064,0.9587269721303731,0.7548100992909152
nhdhr34132539,nhdhr143249413,1.81830617743847,1.6104134196794015,0.9740867579908674,0.5706520213415976
nhdhr34133487,nhdhr34130604,2.3758938811304198,1.8366427216141001,0.9622775940796724,0.9890168528926393
nhdhr34242518,nhdhr120018100,2.64212759053518,2.1268756953906935,0.8077546843016848,1.9136708696198437
nhdhr45338945,nhdhr120018089,2.35195254456345,1.7998660717028243,0.38271138403401034,0.6920065683623415
nhdhr91593573,nhdhr34129366,1.6921638682385802,2.0910480493634958,0.6723704928357739,1.3551572036019264
nhdhr91594453,nhdhr120020343,1.83021582125409,1.8417602206523669,0.8092465753424658,0.5010254610006926
nhdhr91594459,nhdhr91595845,1.86920984100471,1.9409335035805577,0.5384034010392064,0.7034526706072427
nhdhr91594761,nhdhr34129544,2.41305705637241,2.3893813353160445,0.9419461502125649,1.2751601692978105
nhdhr91595175,nhdhr34129366,2.49973797594281,2.5865897013241974,0.7255353487639741,0.5881736497707908
nhdhr91595965,nhdhr120018071,3.2428319520019597,3.3749550830435457,0.9496693434104866,1.4580006283680915
nhdhr91596049,nhdhr139268769,2.07253249753485,1.411417849106325,0.4575578649031648,0.48292805920034404
nhdhr91598525,nhdhr120020343,1.48347334451473,0.7278204307238197,0.4021886317115414,0.6029515642738689
nhdhr120018423,nhdhr120020343,1.58626870868445,1.1349705515903825,0.530554243426232,0.6014670575739857
nhdhr121629875,nhdhr126212479,2.35986911093059,-0.5607836689546923,0.35033852936545423,1.0543897015618808
nhdhr159101724,nhdhr120020343,2.06038456829094,0.5411998793235682,0.5336246260431428,0.5884392155285681
nhdhr32672239,nhdhr143396594,2.70889885382828,-0.6469149976372327,0.336443079829948,0.9547750901085496
nhdhr141288146,nhdhr143416561,2.3955056456375097,0.2255923222083998,0.7539875610140135,1.0053832225070436
nhdhr155444180,nhdhr45722930,2.89778778714594,2.7069847242988665,0.3418044402456306,1.2862813987364767
nhdhr157076137,nhdhr80005045,1.74142514072889,1.877974120076777,0.8629979530782554,0.5483672887343544
nhdhr70331641,nhdhr121623043,2.32966961156371,1.617537105263514,0.4726027397260274,0.9437127572759679
nhdhr70332231,nhdhr120018100,2.11247922489243,2.172754196284019,0.3905408597071327,2.2561962885052207
nhdhr68838259,nhdhr120018071,2.10966046175695,2.6407745729001366,0.784081247047709,3.944365663292854
nhdhr68838273,nhdhr121860894,2.1025880588307198,2.160779175179909,0.27189025350338525,1.4129555346619465
nhdhr75651475,nhdhr45722930,5.862838232287941,2.6579083121283986,0.6377342150842387,2.0199793461617683
nhdhr76155937,nhdhr47726570,1.84498465564058,2.7407627144448625,0.8024877971972918,0.9723865408490611
nhdhr121858926,nhdhr47726570,1.94748126977776,2.376864761858774,0.8399071012438984,1.1125540527854294
nhdhr129223861,nhdhr69886228,3.2904015300050897,1.9626567217398245,0.7027436624153676,1.560298499904651
nhdhr129225129,nhdhr139269431,2.70818203101597,2.704989887173353,0.9251535191308455,2.054160200644859
nhdhr129226232,nhdhr69886510,4.462325865729619,2.336284364404974,0.7407494882695637,1.3993526867043364
nhdhr151870593,nhdhr47726570,2.1110311034526297,2.205400401480039,0.9706266729648874,1.167095538063952
nhdhr152707734,nhdhr120018100,2.36534258340698,2.288194305004692,0.9070540072429538,2.2011986374288077
nhdhr155417639,nhdhr120018140,3.4856663926673104,1.9356476388939794,0.09404818138875767,2.009745063794739
nhdhr82815984,nhdhr166867866,5.88747504240502,2.3334201620223074,-0.0672886159659896,2.891316453302939
nhdhr82819488,nhdhr45728298,2.76091927961295,2.222671321781526,0.7765233821445441,2.1791471270342604
nhdhr82819600,nhdhr120020199,3.9205876388546606,1.658014769080544,0.7970201543064084,2.428689538982885
nhdhr82819628,nhdhr47726570,3.0794461113510696,2.576184192475387,0.9479215871516296,0.8993972837625445
nhdhr113471457,nhdhr120019636,4.7171573420604,2.907736729245919,0.5533971028184537,1.246389120397872
nhdhr121857622,nhdhr0E445706-1F3E-47FA-8A83-D38E2C953307,3.32704242893117,2.9277707450265433,0.7692253188474254,1.0271953780224445
nhdhr121859009,nhdhr91685475,5.02305458967535,2.996807222010426,0.653074319004881,1.4062675262327486
nhdhr121859022,nhdhr47726570,4.57493310931776,2.0872076894179123,-0.013824594552039049,1.5378323498899298
nhdhr60087894,nhdhr139269431,4.18826195217697,2.7163890586133626,0.12250039363879701,2.1567154135930617
nhdhr121622394,nhdhr120020343,3.36719427600762,1.9515734850517996,0.7821051802865691,0.8831135582886183
nhdhr139269433,nhdhr143249413,1.58230138326188,2.364687728465057,0.9618918280585733,0.7300012842467621
nhdhr143249221,nhdhr47726570,1.97706412370574,2.5447772085247102,0.9592032750747913,0.88004867529494
nhdhr143249294,nhdhr139269431,1.9346253933597901,2.2433080753252614,0.9485474728389229,0.9279264975050157
nhdhr143249464,nhdhr45722930,3.1870673033865,2.3831665399616706,0.445544008817509,2.3083164071925895
nhdhr143249522,nhdhr45722930,2.5471063934175198,2.1899907108898926,0.9097779877184695,0.8004354687346358
nhdhr143249705,nhdhr91684663,2.1229434101669398,1.344587407541195,0.3815580223586837,0.8809184239704233
nhdhr155442361,nhdhr152335372,2.8234633422821895,2.3458380061769075,0.7955148299975886,1.3539115604693328
nhdhr155444215,nhdhr81002103,2.79938039083274,2.0059177671259745,0.2651708392379153,1.102037430799653
nhdhr68840139,nhdhr81002103,3.01375447490698,2.815499169007754,0.14163123917493306,2.557424692170334
nhdhr75655457,nhdhr34129544,3.00118041977764,2.710550389138752,0.8918319949614232,1.2362022825251582
nhdhr75659739,nhdhr120018071,3.1931058635657696,3.935687915409989,0.9227523224689024,2.0648868744905102
nhdhr109981506,nhdhr45728298,2.33382698356524,2.0150794622412223,0.7979530782553927,1.0562130852776592
nhdhr121622760,nhdhr45728298,2.60682021537234,2.095054154989008,0.39931900488112104,1.0659905536508945
nhdhr121622916,nhdhr126212479,2.82668876780991,-0.9894320414158962,0.35740040938434886,1.2090320165937278
nhdhr121623004,nhdhr151949699,2.55572181761516,1.2049010005472716,0.38458116831994954,0.6163949228021696
nhdhr121623268,nhdhr143249413,2.57919350249113,2.0056469367829166,-0.04609116674539442,1.7530768571711646
nhdhr121623301,nhdhr120018114,2.58575506610346,2.2143661489525788,0.9303495512517712,0.7845354599976296
nhdhr121623808,nhdhr143249864,1.94785203475029,1.9861437204632808,-0.10335380255077939,1.8746835422361032
nhdhr121623866,nhdhr81002103,3.24622801600021,1.845908861923826,0.3366241536765863,1.475638040771906
nhdhr121623871,nhdhr166867866,2.7478153246934998,2.480600900451431,0.9228231774523696,1.0305077524696307
nhdhr143250015,nhdhr143418891,2.5799384328641497,1.2108284893942565,0.7181467485435363,1.4395711623585126
nhdhr143250529,nhdhr126212479,1.7936226434061,0.23496950294099622,0.2955912454731538,1.0198357611686042
nhdhr143250615,nhdhr75474779,2.4246184862848703,2.2034387282734076,0.5196228940324358,1.1786239155852691
nhdhr143251029,nhdhr166867866,2.7680421518886,2.1923078560739246,0.7992835773893874,0.8115120500796619
