target_id,source_id,pb-mtl_rmse,predicted_rmse,spearman,meta_rmse
nhdhr152517931,nhdhr69886510,3.8727121044757498,2.2546729059577832,0.9461226578491575,0.9805066865155317
nhdhr155636540,nhdhr139269431,2.5807166741514,2.429694312828828,0.9542473626200596,1.4331697671096395
nhdhr155636695,nhdhr69886228,5.27633675278108,2.098580327751565,0.08418359313493938,2.321681800010382
nhdhr155637270,nhdhr69886228,2.09413872406292,1.2759862635917434,0.9499409541804439,1.2003785746973976
nhdhr155637595,nhdhr69886228,2.56996126311279,1.5798301681399058,0.9632971185640056,1.0202873803039065
nhdhr157067854,nhdhr34129544,2.19839090198329,2.0846554264332053,0.9067036687135882,2.247674179593617
nhdhr152335370,nhdhr166867866,2.06504765533553,2.354069717907593,0.9103605731380884,0.9049335058154212
nhdhr152517995,nhdhr69886228,4.11908724885821,2.250543759896757,0.9148598645882536,0.9254342680374665
nhdhr152518175,nhdhr45728298,4.29077038524403,2.3593170753144688,0.2923161706817824,1.8229724150229203
nhdhr120018204,nhdhr45728298,1.63500716318171,1.9792470889635387,0.26521413950558964,1.8893574212169804
nhdhr120018361,nhdhr120020343,1.5277432684408603,0.024939326798934302,0.2907337427176822,0.546401772630021
nhdhr120019661,nhdhr166867866,6.020593732146589,2.395506666969299,-0.35163360100771524,3.7082151099929748
nhdhr120019732,nhdhr120018114,4.360491763569851,2.617884618225135,0.8030703826169107,1.1174476640375464
nhdhr122551004,nhdhr75654673,2.43677298283393,0.7222320253470554,0.3321209258384506,0.7840860979892263
nhdhr58125241,nhdhr155445200,2.52851928931657,2.5802578195077457,0.9237009919697685,1.2551370806625126
nhdhr58125935,nhdhr120020226,1.9650442771269399,1.0530340968226557,0.23696268304204057,0.7060037794705775
nhdhr59753059,nhdhr120018100,1.67285124726026,2.3159573333344374,0.9590536923319161,0.9899018190839456
nhdhr120018005,nhdhr120020343,1.5231719586436798,1.03213797288939,0.5205951818611242,0.4870596575982304
nhdhr120018038,nhdhr47726570,1.79912274708875,2.368232500271342,0.9516965832152416,1.0213952154263077
nhdhr120019861,nhdhr151949699,3.1639312338691603,1.0557624912309307,0.5120256652495669,1.1183968933221151
nhdhr120019864,nhdhr141288680,2.55190359881108,1.9955912630466017,0.9626161234451266,0.8006394950686042
nhdhr34121878,nhdhr34119718,2.3330751509677796,0.9062356001757099,0.540099984254448,0.49360051760156815
nhdhr34122432,nhdhr45728298,3.12024909738572,2.263513798109672,0.3435561328924578,0.5287452443490224
nhdhr45337659,nhdhr47726570,2.00158687679506,2.559661916126419,0.9491418674224531,0.6002614197729766
nhdhr45365491,nhdhr80005045,1.93536847104525,2.4708209605730636,0.9634978743504958,0.6884302323008802
nhdhr45730354,nhdhr120018102,2.51257517742384,1.9541671334054371,0.6974452842072114,0.5456408721304046
nhdhr45730422,nhdhr91688455,2.92965725635341,2.2891460598362237,0.15925444811840653,0.9780816087895221
nhdhr45730856,nhdhr81002103,4.97862259792959,2.4072928098613455,0.8858880491261218,2.2938509003238443
nhdhr81642813,nhdhr34129544,1.98284452344935,2.665116504937916,0.951196661943001,1.215439024771964
nhdhr120017991,nhdhr81002103,2.47729272701321,1.7595777495519902,0.6494528420721145,0.7730670439831182
nhdhr120017997,nhdhr34119718,1.78910062443448,0.8260617261551333,0.22002440560541645,0.7536277614755584
nhdhr120018007,nhdhr34129366,2.3371522599603303,2.2341350827679314,0.40105888836403714,0.7716922771223426
nhdhr120018008,nhdhr151949699,1.86256345786753,0.7040006592458976,0.5443394740985672,0.5278017294436738
nhdhr120018012,nhdhr126212479,4.064500137947141,0.6240018025844275,0.3120099196976854,1.3159652255833343
nhdhr120018013,nhdhr126212479,4.24258341828063,-0.030211212991173613,-0.03452212250039363,1.8832822180673385
nhdhr120018014,nhdhr151949699,1.6568830936377201,0.7114856449301502,0.6451897339001732,0.6272758359595006
nhdhr120018017,nhdhr126212479,2.23540218611424,0.39860518701915737,0.2592859392221697,0.5883711610571359
nhdhr120018025,nhdhr151949699,2.17879380255121,1.5677272567121516,0.6562391749330813,0.5212195273388655
nhdhr120018027,nhdhr120020343,2.4572596163911498,1.6344288850089255,0.5429932294126909,0.37845292125490343
nhdhr120018036,nhdhr81002103,3.7026750690186603,1.7673112775550648,0.0860336954810266,1.5723039569613149
nhdhr120018046,nhdhr166867866,3.5143744201459803,1.8544956932428807,0.6756888678948196,1.1390744782384523
nhdhr120018047,nhdhr34119718,2.1253047568592,1.3584511010629166,0.4829200125964414,0.5739828690228107
nhdhr120018055,nhdhr143249413,2.52672468425444,2.2040290821577657,0.9179145016532828,0.7931060668967219
nhdhr120018060,nhdhr81002103,2.48072705553688,1.9446746743969219,0.6495788064871673,1.1814153301375954
nhdhr120018061,nhdhr45728298,2.4926108308414703,2.2288948520504204,0.8482207526373798,0.6575117173486139
nhdhr120018072,nhdhr45722930,1.93344979408237,2.2085219433215624,0.9730278696268303,0.44944404072930383
nhdhr120018073,nhdhr81002103,2.40417473200659,1.8176151745358677,0.8101755629034797,0.7036451572277728
nhdhr120018078,nhdhr139268769,2.10810612268421,1.7826672577500906,0.4338411273815147,0.4514878286035829
nhdhr120018079,nhdhr80005045,2.2802331618753,2.1648842357896636,0.9158242796410013,0.5722974456918777
nhdhr120018088,nhdhr120018114,2.87948485694026,2.0352017386403367,0.8537120138560855,0.642917477032419
nhdhr120019336,nhdhr80005045,2.96758949638213,1.90833525083349,0.2501613919067863,1.242858425013569
nhdhr120020307,nhdhr143249192,6.38664621419307,1.9775343863130477,0.9051527318532513,2.623765714951546
nhdhr120020342,nhdhr45728298,1.67047159851909,2.320864395483304,0.6998504172571248,1.3972262928393884
nhdhr120020347,nhdhr34129544,1.89264149573789,2.5293580891206573,0.9721461187214611,0.4861852080649359
nhdhr120020348,nhdhr120020343,2.36265117546372,1.4823928032808045,0.48368760825066914,0.36187771911591765
nhdhr120020350,nhdhr120020199,2.36843708422665,2.3652209472726025,0.8515155093686032,0.39416285875733886
nhdhr120020352,nhdhr120018094,2.22440464291587,1.99258422950458,0.5242757046134466,0.45875725284650565
nhdhr120020357,nhdhr91690341,2.06290490111907,2.583205401896637,0.42152416942213816,1.514442832847933
nhdhr120020359,nhdhr91688409,2.9008199822284504,2.215218682211705,0.8370492835773893,0.8758897701457826
nhdhr120020360,nhdhr120018089,2.05534940633031,1.8544950652725678,0.6342938119981105,0.5557106328646793
nhdhr120020364,nhdhr91595845,2.2147508143529,2.460274990159146,0.8599787435049597,0.9775841406456912
nhdhr120020366,nhdhr120018089,2.08179277279542,2.0741450839148046,0.804141080144859,0.5830700346797978
nhdhr120020370,nhdhr139269431,1.95287722346595,2.61786321628125,0.9742560226735947,0.584221507155753
nhdhr120020376,nhdhr75474779,1.92369489902125,1.8174692686812803,0.4598488427019367,0.6246832227207618
nhdhr120020379,nhdhr91688409,2.9339479028772004,2.1387786895957612,0.7723704928357737,0.479083616280734
nhdhr120020388,nhdhr91684663,2.65581007758229,2.1701415861691022,0.7252519288301054,0.642477446619857
nhdhr120020392,nhdhr120020343,2.03342320159562,1.7336726166207086,0.20029916548575025,0.8085181105181063
nhdhr34121856,nhdhr34131191,2.4530185226916403,1.7377723761245527,0.4236065186584789,0.7950915422871856
nhdhr34126452,nhdhr91595845,2.19936485127785,2.311665632837119,0.817678318375059,0.6014193591388903
nhdhr34126462,nhdhr34131191,2.40361345495414,1.9167146650092914,0.48007006770587307,0.8711901519846471
nhdhr34126579,nhdhr120020343,1.77880757665667,1.6210893316884585,0.597709022201228,0.6628633198302784
nhdhr34126801,nhdhr34129366,1.7045526553391699,1.8527703663505324,0.529881121083294,1.2157967316091431
nhdhr34126978,nhdhr86274749,3.5236780078931402,1.7164344479010152,0.5210242481498977,0.5895366728494972
nhdhr34127011,nhdhr91595845,2.0027894167399,1.9952867875054678,0.5941190363722247,0.7164516304545561
nhdhr34127389,nhdhr120020218,2.2077109937954797,2.705816496523798,0.8332900330656589,1.2315913840883412
nhdhr34127672,nhdhr91595845,2.90382898519611,2.9966038216881485,0.9371240749488268,1.7529874628394702
nhdhr34127844,nhdhr47726570,2.5842424628520497,2.2023231183018597,0.9220201543064085,0.9233747496114986
nhdhr34127862,nhdhr91595845,2.77089821926572,2.320561029355713,0.9234372539757518,0.5800153141102351
nhdhr34128205,nhdhr45728298,3.3155003733745403,2.464536581648766,0.6584829160762085,1.5630074170964017
nhdhr34128269,nhdhr34129366,2.9172237870081097,1.8723481417448216,0.5263541174618169,0.5385113898874441
nhdhr34128424,nhdhr120020367,2.51292630871533,2.228019556461031,0.5026255707762557,0.9477777308291715
nhdhr34128651,nhdhr91690341,2.0278894773588,1.8952970447776614,0.5648244370965202,0.5076140987394892
nhdhr81642745,nhdhr34119718,1.92882413131233,0.8473845609150712,0.4655959691387182,0.5191512434609581
nhdhr81643237,nhdhr34129366,1.99346299917851,1.8583951126621472,0.2403676586364352,0.9628916174842895
nhdhr91676911,nhdhr91684663,2.39732210191996,1.084870926833207,0.6720673909620531,0.7912962138482492
nhdhr91682839,nhdhr120018114,2.97202979552028,2.0613521319342523,0.673854511100614,1.0779034018109415
nhdhr91684449,nhdhr81002103,3.29805743642362,1.9390340257732017,0.5412415367658636,1.140576955147675
nhdhr91685677,nhdhr45722930,1.68881675878546,2.5719664643025677,0.9698669500866004,0.676687247933279
nhdhr91686475,nhdhr45728298,1.69008803349956,1.7977241563032937,0.4026531254920485,0.8101182024973635
nhdhr91686757,nhdhr120020218,2.4767573940121896,2.7202322787919337,0.8525980160604628,1.7921712566747217
nhdhr91688055,nhdhr34119718,2.5364318048014103,1.055925138064299,0.25539285151944574,0.5638255774341745
nhdhr91688597,nhdhr34129366,2.2766165690613396,1.8868183131649117,0.6512596441505274,0.7423425555031838
nhdhr91688615,nhdhr91690341,1.8656843358293798,2.1268979934893903,0.5734411903637222,0.7559700443818811
nhdhr91688765,nhdhr91595845,2.2732502827056296,2.8684677766359354,0.879270980947882,1.4544264880083895
nhdhr91688957,nhdhr91595845,2.04388097105833,2.150957691635494,0.6163517556290348,1.0530061344170518
nhdhr91689147,nhdhr120020226,2.36651662077057,1.8765844710651598,0.6066367501180916,0.7736349179493968
nhdhr91689407,nhdhr120019849,2.16167033726976,2.1486995665938062,0.5766729648874193,0.5122048878603642
nhdhr91689611,nhdhr34129366,2.44402530658389,2.6895145941912006,0.8141749330814044,0.6435429516921946
nhdhr91689661,nhdhr34129366,2.39877770563271,1.8849448626397756,0.4993347504330026,0.7007259602732973
nhdhr91689681,nhdhr120020367,2.07639175732646,2.0395185891919274,0.6742324043457723,0.7290291134325213
nhdhr91689717,nhdhr120018107,2.08918577494897,2.300647063627479,0.5841245473153833,0.6879455187389847
nhdhr91689905,nhdhr120020343,2.11336175032601,1.5857729435282142,0.665139348134152,0.3571313483285004
nhdhr91689945,nhdhr81002103,2.44733045354891,2.0331730303817293,0.7881947724767752,0.8709379452455228
nhdhr91690083,nhdhr120020367,2.38210723615848,1.9577141244659222,0.5086718626987875,0.8071403488606191
nhdhr91690625,nhdhr143249864,4.50047251798104,2.170878691065228,0.694516611557235,1.8581609714757839
nhdhr91690679,nhdhr91685475,3.06953136826999,2.9551309663736767,0.9533656117146906,1.1237608078536634
nhdhr91691383,nhdhr45722930,2.3424636001743,2.2745651707719774,0.9082073689182806,0.5728131482725566
nhdhr69546231,nhdhr120020343,2.10318317147869,0.7965422434468437,0.11756416312391747,0.7306668235605679
nhdhr69546677,nhdhr121860894,1.76848055988093,1.6703884829885507,0.4324437096520232,0.7989021038842569
nhdhr69546831,nhdhr120019636,1.86407655881702,1.771323480401984,0.7692961738308927,0.7192195934926497
nhdhr69547885,nhdhr143396594,2.29241692737744,-1.397492952612288,0.0622461029759093,1.417516225961707
nhdhr69547949,nhdhr151949699,2.28311661859669,1.942088240232869,0.5067981420248779,0.5953743422077903
nhdhr91681839,nhdhr120020800,1.63188172352346,1.4852494851857898,0.43602975909305614,0.6610417720119441
nhdhr{4F6A1C28-CFA9-45C9-B597-E2E6526275B8},nhdhr34131191,2.73894819116452,2.079881160230568,0.6070382616910721,0.5035077846779432
nhdhr{62B48949-8CCC-4BA3-989E-AA1FE86C363D},nhdhr120020343,2.54215808190615,2.1496459708872724,0.5632301999685089,83.29879089916217
nhdhr120018085,nhdhr45728298,2.7919920428235296,2.357388884599629,0.881392694063927,0.5150082257426167
nhdhr120018092,nhdhr91595845,2.2895803943244903,2.361750961454175,0.8891985514092268,0.7947300109125816
nhdhr120018098,nhdhr120020343,1.9982289462045801,1.7512388636724172,0.5691505274759879,0.5022526034743721
nhdhr120018103,nhdhr34129544,2.2755319588379703,2.5846720097065212,0.6125177137458667,1.8574411164180047
nhdhr120018106,nhdhr81002103,2.5074930328425697,2.069506183291369,0.20469217446071483,1.6280599653454408
nhdhr120018182,nhdhr120018459,3.0960277288190605,0.45968267390187545,0.08061328924578806,0.7044570187605024
nhdhr120020207,nhdhr120020343,1.4757953330306297,1.1437542916248613,0.5053967879074162,0.5352329555851382
nhdhr120020212,nhdhr81002103,1.99236097163255,1.760585782670838,0.6196189576444654,0.8860181732076983
nhdhr120020213,nhdhr120020343,1.6369656415158897,1.5421932551349542,0.657144544166273,0.5454529176958262
nhdhr120020220,nhdhr139268769,1.8603545144781102,1.803640555901154,0.5779168634860652,0.6732462813686176
nhdhr120020245,nhdhr81002103,2.1263553309733303,1.8619862191604384,0.753330184222957,0.9179037037882166
nhdhr120020246,nhdhr120020343,2.02078279036567,1.2391857093440763,0.3983073531727287,0.3928811158303538
nhdhr120020250,nhdhr120020343,1.75720806277923,1.3611854283491884,0.5352897181546212,0.5267046893592583
nhdhr120020396,nhdhr126212479,2.9135052558660197,1.3676398659964175,0.5500078727759408,0.6762151589975003
nhdhr120020398,nhdhr34119718,2.71505863934923,1.0997441348724062,0.44256809951188786,0.6894417636580505
nhdhr32732186,nhdhr80005045,3.4460357624493905,2.0955299361075803,0.13210124389859862,1.747457781170788
nhdhr34129232,nhdhr34129366,1.83667792665949,1.7032137997170558,0.5704298535663674,0.9725157481416379
nhdhr34130157,nhdhr139268769,1.86272001784829,1.8350998234076736,0.5796606833569516,0.4318836623931787
nhdhr34130613,nhdhr47726570,1.9099733451865102,2.5438416162137543,0.9720201543064083,0.6988182381175722
nhdhr34130988,nhdhr80005045,1.6925644918140599,2.034451536670995,0.7900999842544479,0.6907248262441835
nhdhr34131552,nhdhr141288680,2.24193817753643,1.5528387201227014,0.9768658478979687,0.6569550216815335
nhdhr37648599,nhdhr70334219,2.08824978488948,1.7639988297200608,0.5927294914186741,0.5099713664841419
nhdhr37648997,nhdhr86274749,2.13782285425258,-0.3485293530713513,0.044831522594866946,0.8930163324587279
nhdhr91593815,nhdhr91595845,2.07202519219288,1.9256490448745867,0.6743190048811211,0.6925018352861968
nhdhr91594493,nhdhr120020343,1.74774171172989,1.4586829111215114,0.4835458982837348,0.47156734282806995
nhdhr91595431,nhdhr34129366,2.46437437208161,2.154630318970225,0.5057786175405448,0.48303365833718426
nhdhr91595565,nhdhr120020367,3.0351599078035,2.2355315385970025,0.5874901590300738,0.7252988675917332
nhdhr91595713,nhdhr34131191,2.91771045705056,1.8031181867583836,0.6428712013856085,0.5481718981579605
nhdhr91595755,nhdhr91685475,2.8790655772674603,2.991102611550345,0.9425366084081246,1.2327103758647917
nhdhr91595863,nhdhr34129366,2.16003666312104,2.3159621938957025,0.7179814202487798,1.0870110221317266
nhdhr91596605,nhdhr120019849,2.4972941298370896,1.9523661205371066,0.6482246890253504,0.38348203617099874
nhdhr91597015,nhdhr143249864,2.9304536608045,2.448634679832303,0.7558730908518343,0.6769109419045146
nhdhr91597227,nhdhr34127708,2.81327966964519,2.522836489221304,0.7902220122815304,1.0618838453861479
nhdhr91597267,nhdhr81002103,2.76509382616134,1.7176205769264967,0.8970201543064084,0.5480967472125089
nhdhr91692157,nhdhr120019849,2.51309388474479,1.9494720832881323,0.582549992127224,0.42674536021211434
nhdhr91692247,nhdhr47726570,1.7566534805204999,2.679503960576384,0.9669579593764761,0.8675167339048954
nhdhr91692261,nhdhr34131191,2.7298086782349302,1.9529648223229918,0.5392969611084868,0.5603550665412181
nhdhradfdf197-9f62-4650-8866-676709b89aee,nhdhr143416561,3.08650785860032,1.5750892605334066,0.6596835144071799,1.3058019673213035
nhdhr80004215,nhdhr143249192,2.36608726144702,2.4989839244812604,0.9438395528263264,0.8324902504090745
