,target_id,source_id,rmse,spear,glm_uncal_rmse,glm_source_id,glm_source_rmse,glm_source_spear
0,test_nhdhr_0cb9b9cf-3f4b-4061-9608-9f965f202b85,nhdhr_86274749,3.2193137829510405,0.329340888257653,3.1305382234184136,91691293,2.96267999409197,2.96267999409197
1,test_nhdhr_105953415,nhdhr_120020334,1.5794444814920956,0.6643499603376426,2.8292438070313426,69886510,3.7610582948186404,3.7610582948186404
2,test_nhdhr_120018046,nhdhr_166867866,3.9672891648107327,0.9337772995956132,2.59491544,120018307,2.89733221371427,2.89733221371427
3,test_nhdhr_120018038,nhdhr_1101938,1.4813968313208612,0.8850558010054433,2.2383014080000003,34130604,2.4126434726517902,2.4126434726517902
4,test_nhdhr_120018055,nhdhr_2385648,2.509831909030114,0.8673834090915877,2.440954903,91690129,2.83597293849303,2.83597293849303
5,test_nhdhr_120018072,nhdhr_1101504,1.5598508890025733,0.9176575620738288,3.2176056280000003,34130604,2.4147761336938,2.4147761336938
6,test_nhdhr_120018079,nhdhr_2385444,2.461340824858868,0.8260330376986478,3.316461986,120018459,2.3671205553857,2.3671205553857
7,test_nhdhr_34127844,nhdhr_120020805,2.0459182647330056,0.8078012920871358,3.2341866980000002,34130604,2.1743268629298402,2.1743268629298402
8,test_nhdhr_34130613,nhdhr_120051922,1.2681209426502478,0.8496254221279128,1.8716779119999998,120018084,1.9199821185136399,1.9199821185136399
9,test_nhdhr_120018092,nhdhr_91593827,2.0420617733238204,0.7903458736716594,2.349554738,91691293,5.0666630684464105,5.0666630684464105
10,test_nhdhr_34131552,nhdhr_1101684,1.0673932996806637,0.9453405936514352,2.21933466,120018133,2.05968921420643,2.05968921420643
11,test_nhdhr_120018103,nhdhr_120018132,2.7656620049327896,0.4783777946534944,4.444011941,34126002,2.6739271769653503,2.6739271769653503
12,test_nhdhr_120018106,nhdhr_1101942,1.9009637367577916,0.5313511775788743,3.976742779,34130604,2.4237850737327298,2.4237850737327298
13,test_nhdhr_34132539,nhdhr_2647582,1.2362152598127782,0.9345814949474036,1.798700046,86275133,2.6471388275601297,2.6471388275601297
14,test_nhdhr_34133487,nhdhr_4250588,3.558924720043833,0.8230153145468788,2.46153908,86275133,1.90810782660875,1.90810782660875
15,test_nhdhr_120018136,nhdhr_2384766,1.3520270043545666,0.9411444456277352,2.760469063,34130604,1.96052325537597,1.96052325537597
16,test_nhdhr_120017997,nhdhr_2385444,1.1849330074558495,0.3211357069703234,3.0035196253572685,34126002,2.0788314585461296,2.0788314585461296
17,test_nhdhr_120018025,nhdhr_1101504,2.1326021969093274,0.8021918304501404,2.7577604594980483,45722930,2.3452152944952798,2.3452152944952798
18,test_nhdhr_120018061,nhdhr_34127708,1.98039279214753,0.7412481549787953,3.0257116712298573,91691293,4.86864854116361,4.86864854116361
19,test_nhdhr_120018073,nhdhr_1101504,1.7053876544247977,0.8529059021768016,3.0105990533395284,91690129,2.18209487534679,2.18209487534679
20,test_nhdhr_120018078,nhdhr_120018070,2.4892832904299533,0.38882745729951596,3.068579631517399,120018074,2.77515340266383,2.77515340266383
21,test_nhdhr_120018120,nhdhr_120018089,1.7349227335322233,0.6538038539668827,6.302994793788495,91691293,5.28022832509607,5.28022832509607
22,test_nhdhr_120018130,nhdhr_91688409,1.7272845862130286,0.30215351173597704,3.635432616884255,91690341,1.70826723756821,1.70826723756821
23,test_nhdhr_120018204,nhdhr_10596466,1.4933993673817216,0.6020686133900517,3.7148584360904446,32672122,1.89025236557561,1.89025236557561
24,test_nhdhr_120018220,nhdhr_120020343,1.1427752026894995,0.7960130622027192,2.9000312996211384,120020199,3.28372881677709,3.28372881677709
25,test_nhdhr_120018233,nhdhr_120020844,1.6346643199567783,0.6869868651410178,2.8611818368186563,120018074,3.3679867901166403,3.3679867901166403
26,test_nhdhr_120018346,nhdhr_12162854,1.4393347112012649,0.9084969011606092,3.0156802674357404,139269431,3.7099549659519497,3.7099549659519497
27,test_nhdhr_120018493,nhdhr_166867866,2.8412367769029485,0.9525345590013646,3.8265912442181653,45730390,3.75891566610731,3.75891566610731
28,test_nhdhr_120018510,nhdhr_120020343,2.9185029767259283,0.8823804580529515,2.9041805934829448,91684663,4.43057667536466,4.43057667536466
29,test_nhdhr_120019016,nhdhr_166867866,2.520005895481872,0.9287172387435044,2.917890435748005,120019294,3.4313078092589104,3.4313078092589104
30,test_nhdhr_120019024,nhdhr_120019371,2.5029085579583867,0.9428762524496606,3.886165559267053,155445200,3.25552118920928,3.25552118920928
31,test_nhdhr_120019246,nhdhr_123271064,1.6126215357609213,0.8510048958377914,2.582152327377253,120017988,3.7184989150352696,3.7184989150352696
32,test_nhdhr_120019661,nhdhr_166868528,3.7514207161594046,0.9510336597556958,3.10845556633203,120019294,8.21433655772095,8.21433655772095
33,test_nhdhr_120019716,nhdhr_143416561,2.44257829970199,0.6925823927001358,2.4294425378618345,91683191,2.08629163247397,2.08629163247397
34,test_nhdhr_120019732,nhdhr_1101590,3.7759189058233074,0.9570790589720036,4.555654837160708,155445200,4.85226541126463,4.85226541126463
35,test_nhdhr_120019932,nhdhr_166867866,3.1898813218058786,0.9429718004122496,3.709910137254576,58125473,3.9967462544046497,3.9967462544046497
36,test_nhdhr_120020090,nhdhr_34243470,1.205800601227353,0.09212913705260413,3.418147678210825,91683191,1.7563912410804499,1.7563912410804499
37,test_nhdhr_120020236,nhdhr_86274749,1.416887670276044,0.4158376719738914,4.0752468990620105,32672122,1.80898310235895,1.80898310235895
38,test_nhdhr_120020567,nhdhr_152335372,2.0602140286328314,0.8263375968294001,3.5198857846840914,120018307,3.8606212612879505,3.8606212612879505
39,test_nhdhr_120020798,nhdhr_2349188,1.5044293469083672,0.8379844953524873,2.4616015479439883,91595523,2.57810888008273,2.57810888008273
40,test_nhdhr_120018088,nhdhr_1101590,2.396848696530567,0.8763470023319674,2.884093013,34119747,3.9642910766503197,3.9642910766503197
41,test_nhdhr_120019354,nhdhr_120019371,2.9978962740196087,0.903671729049865,4.724214475,143398250,5.96692136071355,5.96692136071355
42,test_nhdhr_121622394,nhdhr_120020354,2.2528869024804123,0.9300270420639952,4.196566140756488,139269431,2.78050417610843,2.78050417610843
43,test_nhdhr_129225129,nhdhr_152335372,2.2076945233260745,0.7190491783372863,3.28418952215177,155635994,1.43805850030067,1.43805850030067
44,test_nhdhr_143249294,nhdhr_166867866,2.9456347830346465,0.8640014093324483,2.4133461819999997,143249192,2.44652688080844,2.44652688080844
45,test_nhdhr_143251029,nhdhr_166867866,2.185013512673708,0.8956616248528213,2.21331135,121623043,3.3603796198205695,3.3603796198205695
46,test_nhdhr_69886284,nhdhr_143249192,2.0564316534597453,0.9476078671803696,2.036499549,120018133,3.06791048076005,3.06791048076005
47,test_nhdhr_69886444,nhdhr_143249192,1.823892532089772,0.8982712785810332,1.710986537,120018114,3.02927494105235,3.02927494105235
48,test_nhdhr_70332035,nhdhr_120018459,2.926660792146697,0.5702133207793927,1.981477713,120020199,-999.0,-999.0
49,test_nhdhr_143250615,nhdhr_120018459,1.908731424150652,0.6204556244407707,8.769664648745271,143249864,2.07305503962981,2.07305503962981
50,test_nhdhr_143418975,nhdhr_120020343,3.0758619702539436,0.9126850868540932,2.9279049654570195,120020836,4.19964835207072,4.19964835207072
51,test_nhdhr_109981506,nhdhr_81002103,2.136348289751264,0.7887076242297689,2.652366583,143249864,2.53365065778137,2.53365065778137
52,test_nhdhr_155636695,nhdhr_80005045,1.6955179707605883,0.8131679026525508,3.1212432750187995,81002103,7.54441122199134,7.54441122199134
53,test_nhdhr_155637270,nhdhr_74924599,1.8934009740077231,0.8203817738280196,3.431154370044565,45722930,1.8019770862706,1.8019770862706
54,test_nhdhr_167258106,nhdhr_120020354,2.9966225487279723,0.9003554185150056,3.4605266551944003,120018211,3.7828110245917403,3.7828110245917403
55,test_nhdhr_45337659,nhdhr_120020204,1.4915186627028043,0.876237520291501,2.333950679,120018459,4.06653242960246,4.06653242960246
56,test_nhdhr_120018226,nhdhr_12160852,1.8629527541335984,0.7178627911351396,2.2703345,91684663,2.19723009623277,2.19723009623277
57,test_nhdhr_91597267,nhdhr_1101590,1.6412162630202751,0.883949037105454,3.075116178,120018459,2.4964487116213103,2.4964487116213103
58,test_nhdhr_34126579,nhdhr_120051922,1.829551205263584,0.5096916488094824,7.231509638804438,34126002,1.9726070694599998,1.9726070694599998
59,test_nhdhr_34127389,nhdhr_34131807,3.821896016394001,0.6562542610907796,4.218278119784531,34126002,2.7994189916515397,2.7994189916515397
60,test_nhdhr_34127672,nhdhr_91688409,2.08191913763915,0.7684852960643196,5.143132413549858,91690341,3.3542789212629103,3.3542789212629103
61,test_nhdhr_34127918,nhdhr_91685475,2.0004854652764767,0.4163432799425916,2.866450531683603,34126002,2.2651943797552003,2.2651943797552003
62,test_nhdhr_34128205,nhdhr_120020204,2.0740079813881445,0.7944862853838489,1.9531761507048744,34126002,3.41612087138735,3.41612087138735
63,test_nhdhr_34128651,nhdhr_120018070,2.465717370077438,0.4508878495836199,11.229838554803429,34126002,2.6445085879768904,2.6445085879768904
64,test_nhdhr_34130818,nhdhr_120020374,2.6045219716006853,0.76263099277319,2.7167912932547837,91691293,3.7258189213333703,3.7258189213333703
65,test_nhdhr_34130988,nhdhr_1101504,1.8731273573528244,0.8015488722852186,3.5442652319436614,120018459,2.07623968880223,2.07623968880223
66,test_nhdhr_34131145,nhdhr_91688409,2.6991053596554684,0.8810009843430728,8.447547602368244,91690341,1.81201139271986,1.81201139271986
67,test_nhdhr_34132376,nhdhr_1101504,1.4346181191259315,0.8954864535880749,4.2166133205088165,120018074,3.13193755127973,3.13193755127973
68,test_nhdhr_37647805,nhdhr_91690341,1.8646855564149116,0.5764637499987558,5.3625843178511365,34126002,2.77221342818346,2.77221342818346
69,test_nhdhr_45365491,nhdhr_86275195,2.137715726150132,0.8948235895976135,2.660177901,34131278,2.9475862664306,2.9475862664306
70,test_nhdhr_45364805,nhdhr_120020218,2.2237462205565137,0.7439633095823659,4.230862495032962,34126002,1.72730927546305,1.72730927546305
71,test_nhdhr_45730422,nhdhr_12160852,1.7746521434369669,0.38962169973853705,4.859605306373681,32672122,2.61754290026844,2.61754290026844
72,test_nhdhr_58125641,nhdhr_13344284,1.876406715533368,0.8901636358388464,3.222915807257253,143249864,3.10775175052363,3.10775175052363
73,test_nhdhr_58125935,nhdhr_120019294,1.8006317135420111,0.1299999701412617,2.2405866441486024,143249864,2.82393839050036,2.82393839050036
74,test_nhdhr_58125937,nhdhr_80005045,2.0097707506710067,0.9082281725158275,4.134015431766277,121623043,5.2871425231314095,5.2871425231314095
75,test_nhdhr_58126057,nhdhr_12162854,1.8475015106457997,0.7656845464109299,5.269682678076322,120018133,4.79911440980571,4.79911440980571
76,test_nhdhr_58126421,nhdhr_2723765,2.326878053198953,0.8784809068297882,5.615278394866945,143249192,5.790500479283151,5.790500479283151
77,test_nhdhr_68840139,nhdhr_143249192,2.596883962597654,0.3737945778521813,5.138371580026324,91688775,4.711899333918019,4.711899333918019
78,test_nhdhr_69884058,nhdhr_143249413,2.9068267578321922,-0.02298824262414517,4.678144871462164,143249413,4.5444194727311595,4.5444194727311595
79,test_nhdhr_70331641,nhdhr_120020343,1.8295271443146042,0.7915342514563599,5.203315156457982,120018133,2.59267431058498,2.59267431058498
80,test_nhdhr_72863203,nhdhr_120020211,2.0288837918011438,0.6729890886217306,10.074229009694736,143249864,2.55237020680356,2.55237020680356
81,test_nhdhr_81642813,nhdhr_34127708,1.7144674368760526,0.8813592892027815,3.0330902348823443,34130604,2.00542147913054,2.00542147913054
82,test_nhdhr_91595057,nhdhr_91690129,2.043113627193874,0.5462765655682963,2.447862354145453,34126002,2.02501840806322,2.02501840806322
83,test_nhdhr_91595175,nhdhr_91595523,2.434280673405583,0.7093112484834249,3.474542651331681,34126002,3.8732279734207498,3.8732279734207498
84,test_nhdhr_91595755,nhdhr_91685475,1.7945668236260166,0.8014792018958308,4.524757895028607,91690341,2.3455351455003597,2.3455351455003597
85,test_nhdhr_91596049,nhdhr_120020204,1.3148336131876188,0.4929568212785312,5.039306994635772,120018074,3.098489206094,3.098489206094
86,test_nhdhr_91684103,nhdhr_1099526,1.9640896160294703,0.4180332845308844,3.27657294084055,32672122,1.8733478463051798,1.8733478463051798
87,test_nhdhr_91689407,nhdhr_120020226,2.7342261469280187,0.6922559371612899,2.6822333203622706,34126002,2.3282214978161297,2.3282214978161297
88,test_nhdhr_91691299,nhdhr_120020204,2.055481177863693,0.5069665412931421,4.618597791358132,91690341,2.84417610152353,2.84417610152353
89,test_nhdhr_{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},nhdhr_120018129,1.1493443479956502,0.02768601745143725,2.0869869657123408,91683191,3.0619192015961496,3.0619192015961496
