nhd_id,pgmtl_rmse,glm_rmse,spearman,lowest_predicted,improvement
70334219,1.54971173,10.16688243,0.7055446336,1.816172267,-8.617170705
72863203,1.625558309,10.07422901,0.6787202463,1.233947852,-8.4486707
91688775,1.531027337,9.803605687,0.477084035,0.9093860535,-8.27257835
70332223,1.744687541,8.965862376,0.4972782029,1.313354981,-7.221174835
47726570,1.859390126,7.217075569,0.7359465196,1.585255788,-5.357685443
120018006,1.939113083,6.231053634,-0.04707338278,0.2463825228,-4.291940551
120018120,2.048651869,6.302994794,0.7365417904,1.899659393,-4.254342925
91684663,2.342047794,6.243330994,0.3716721625,1.487095984,-3.9012832
37648257,1.583877499,5.233598846,0.3342543059,1.416366964,-3.649721347
143398250,1.6903904,5.289546352,0.3368703641,0.9877159459,-3.599155952
120019704,1.801379606,5.23978468,0.5407584219,0.5282608305,-3.438405074
45730422,1.444069075,4.859605306,0.4052246755,1.283558977,-3.415536231
72862895,1.483137881,4.722349148,0.86911289,1.446946439,-3.239211268
91595755,1.317874803,4.524757895,0.8731387999,1.398264181,-3.206883092
143249413,1.427225705,4.534911342,0.9062742318,1.572699643,-3.107685636
120020236,0.9833772249,4.075246899,0.4517184526,0.1028176089,-3.091869674
34132376,1.322292781,4.216613321,0.8633677442,1.388841694,-2.89432054
1101778,1.681039429,4.444011941,0.7620777298,2.25480545,-2.762972512
10596466,1.09919991,3.484844605,0.7311980607,0.4776703817,-2.385644695
68840139,2.770974942,5.13837158,0.3161435856,2.018055956,-2.367396638
45728298,3.096343975,5.403892877,0.6645042413,1.534428641,-2.307548902
86274695,1.566087099,3.611911052,0.9207017145,1.546501984,-2.045823953
129225129,1.248830912,3.284189522,0.691518567,2.572048508,-2.03535861
120019371,1.592085211,3.623934279,0.9278880421,0.7448944189,-2.031849068
1099526,1.511170132,3.533883488,0.8330794295,2.099243074,-2.022713356
120018345,1.539965796,3.505169953,0.7858885591,1.35583727,-1.965204157
120018220,0.9855199205,2.9000313,0.8440351523,0.2826638597,-1.914511379
34130988,1.670918703,3.544265232,0.784396466,2.031738465,-1.873346529
120018493,1.953349751,3.826591244,0.9308820189,2.509812823,-1.873241494
120020206,1.279403136,3.094512943,0.9251975751,1.052041402,-1.815109807
58125937,2.328735556,4.134015432,0.8179998903,1.973731952,-1.805279875
120019638,1.798590614,3.548129466,0.9092153392,1.982785427,-1.749538851
120018346,1.318488181,3.015680267,0.894180837,1.750431531,-1.697192086
120018233,1.201306407,2.861181837,0.6295986622,0.7797256471,-1.65987543
120020567,1.876615737,3.519885785,0.7766461977,2.281566506,-1.643270048
120019732,2.931412962,4.555654837,0.9308174007,0.8025069462,-1.624241875
91595175,1.862016774,3.474542651,0.7903844196,1.739060068,-1.612525877
37648633,1.402551896,2.995279402,0.8092470609,2.198465715,-1.592727506
120020844,1.633559403,3.210278777,0.1278833426,0.4109161302,-1.576719374
120018061,1.55124291,3.025711671,0.8029575556,1.905220836,-1.474468761
120020203,2.300365752,3.764295433,0.5321387451,2.068332761,-1.463929681
1102366,1.374674986,2.787383695,0.9224052854,1.381987815,-1.412708709
120018073,1.645303554,3.010599053,0.7574526329,1.998424988,-1.3652955
34127966,1.599963673,2.946401071,0.4565471948,1.728446886,-1.346437397
120018089,1.847742189,3.152558016,0.8778187244,2.143584716,-1.304815827
1099476,1.942788467,3.234186698,0.839680277,1.865241149,-1.291398231
120017989,0.9289170038,2.151134593,0.4576946574,1.216205442,-1.222217589
120053694,1.704066438,2.905058601,0.7134476358,1.600131194,-1.200992163
166867866,1.941790222,3.122958555,0.9297913419,1.597221804,-1.181168334
120019024,2.739249944,3.886165559,0.925657735,1.845251825,-1.146915615
1101754,1.136633849,2.21933466,0.9613406907,2.021928913,-1.082700811
91687083,1.342493913,2.414829052,0.5781919435,1.187617882,-1.072335139
1101616,1.272963175,2.325968725,0.9190843013,1.711956527,-1.05300555
120020383,1.530020603,2.551320042,0.2331836019,2.120111441,-1.021299439
120018078,2.075113031,3.068579632,0.5599186986,1.758539544,-0.9934666001
167258106,2.479439505,3.460526655,0.8978523259,1.447428933,-0.9810871506
105953415,1.862787977,2.829243807,0.5622880327,0.7473530668,-0.9664558302
91689407,1.815105954,2.68223332,0.6057643355,1.098422355,-0.8671273669
1099282,1.586671846,2.440954903,0.8875388688,1.446575622,-0.8542830568
120020240,2.134428698,2.974123263,0.7502075615,1.60444079,-0.8396945655
13344056,1.784710318,2.604936594,0.6417116383,-0.8637307798,-0.8202262755
2723803,2.004395683,2.810462102,0.8494728721,0.6848160205,-0.8060664193
120052587,1.751142517,2.550988827,0.7020709155,0.5933179428,-0.7998463097
120018123,1.080501521,1.875233751,0.6609149938,2.164457647,-0.7947322304
2349198,1.576330341,2.333950679,0.8179196071,1.929615706,-0.7576203381
120018212,2.031627655,2.758451926,0.6565875322,0.5629407526,-0.7268242718
120019716,1.815500376,2.429442538,0.679438879,-0.3538061949,-0.6139421617
91683191,1.767985945,2.34975843,0.2553045671,2.654987077,-0.5817724847
167256807,3.286156449,3.844728745,0.3135568993,1.251641478,-0.5585722963
91690341,2.4683478,3.023952333,0.6693643135,1.563805095,-0.5556045322
91691293,2.23993926,2.757933311,0.3522906174,0.7499661944,-0.5179940505
2353946,1.758207209,2.2703345,0.5049423136,1.225616328,-0.5121272914
80005045,2.237929008,2.737054255,0.7062221456,2.318321245,-0.4991252476
75474779,1.656340056,2.124230352,0.3601564152,0.7710979194,-0.4678902964
120020354,1.737753345,2.152902486,0.9244476123,2.320363914,-0.4151491416
13344210,1.338962776,1.710986537,0.9207741653,0.03644136502,-0.3720237611
1099136,1.946749406,2.238301408,0.8772156212,1.86976844,-0.2915520017
34130489,2.804095184,3.024342811,0.2622324219,1.185295613,-0.2202476277
91685209,2.308447579,2.511663044,0.515169613,1.695896138,-0.2032154646
13393567,1.82106555,1.981477713,0.6479854785,1.223037639,-0.1604121632
12160852,1.370415276,1.529109262,0.5588064822,1.730737336,-0.1586939855
120052022,2.732346053,2.884093013,0.8356739483,1.791847435,-0.1517469605
45730390,3.98074415,4.122622291,0.7395905947,1.829260127,-0.1418781405
1102086,2.333977472,2.46153908,0.7588331127,1.005718934,-0.1275616083
143418975,2.866479208,2.927904965,0.8551553578,0.6934198718,-0.06142575711
34128205,1.9589193,1.953176151,0.7789920343,1.808119412,0.005743148967
166868528,1.830449424,1.787510553,0.8393356465,2.261459102,0.04293887085
9022741,2.509078583,1.721009163,0.7849427835,0.5475660394,0.7880694204
1099432,3.440297922,2.143854305,0.5150129628,2.158146468,1.296443617