target_id,single_rmse,ens_rmse,glm_rmse,glm_t_rmse
32671150,2.034847829,2.369468797,3.409461604,2.502912004
32672239,2.116985739,1.979007376,3.573444247,2.708898854
32732186,4.279930649,3.708637147,6.06194745,3.446035762
34121856,3.573913931,2.355460841,3.871127342,2.449307325
34121878,3.151498557,3.044362118,3.392074598,2.333075151
34122432,3.33142579,3.106680114,5.318428337,2.973317706
34126452,1.895730289,1.684580918,4.1763423,2.151460544
34126462,2.139166324,2.043165981,5.818441315,2.324050332
34126579,1.76480129,1.643378777,1.950805348,1.849272573
34126801,1.587310017,1.524839322,3.650475287,1.704552655
34126978,2.626523049,2.682383187,5.349048271,2.742671519
34127011,2.230482544,2.211521981,4.342494058,1.99534824
34127389,1.744048953,2.03204485,4.141147393,2.207710994
34127672,2.017295513,2.045189549,3.320574014,3.113670824
34127844,2.85517361,2.358017153,3.680834927,2.584242463
34127862,2.327449556,1.74396429,4.893599279,2.913987832
34128205,2.133041004,1.982372053,4.39002523,4.150387747
34128269,2.74693059,2.316143193,5.112757019,2.917223787
34128424,2.44192391,1.819165407,3.653442688,2.512926309
34128651,2.140540796,2.231410629,2.987783071,2.411511674
34129232,1.620593525,1.624550726,3.945659909,1.836677927
34130157,2.706203464,2.186313072,3.894586345,1.967226015
34130613,1.344710597,1.295702999,2.038424991,1.835945397
34130818,1.690027908,1.451481343,3.619081346,1.614279806
34130988,2.188934102,1.449853304,2.471809835,1.694951674
34131145,2.915647683,1.264844247,2.593224604,1.917895548
34131552,1.654596677,1.294349762,3.15497245,2.224166461
34132376,1.357453394,1.079091498,3.352230626,2.014352391
34132539,1.401298274,1.65950912,2.861817304,1.818306177
34133487,1.638328737,1.597616728,2.921221818,2.375893881
34242518,3.868506997,2.743973238,5.576776452,2.642127591
37648599,1.405331696,1.355384453,4.719477995,2.183293435
37648997,1.887459773,1.83505007,2.524967212,1.942404792
45337659,1.670915751,1.475238672,3.742096969,2.001586877
45338945,1.93010675,1.372712248,3.742163158,2.730145381
45365491,1.748840315,1.273272523,2.99066175,1.935368471
45730354,2.40728561,2.145041579,3.649785231,3.015969538
45730422,2.383947806,2.250746095,4.494909954,2.929657256
45730856,5.314139572,4.83623991,2.878196185,3.493751533
47478911,2.327256294,2.197626333,2.297183805,3.14271618
47480235,2.53461959,3.071551046,2.471103551,2.699926061
58125241,1.667162101,1.332070767,3.238915016,2.528519289
58125935,1.621118298,1.212449052,2.144678196,1.807484941
59753059,1.741818854,1.493572175,3.186485083,1.672851247
59808243,3.786370326,2.416064735,2.574823604,3.649829105
60087894,2.980692878,5.41389139,3.234466856,3.769074755
68838259,2.082123287,1.491459234,2.693071671,2.109660462
68838273,1.588098778,1.187656617,2.759132616,1.88449797
68840139,2.974111569,2.697676985,6.223235948,3.877718398
69546231,3.127696082,2.530438646,2.740919499,2.277830992
69546677,1.289641153,1.185843837,4.920864361,1.798162275
69546831,1.773264013,1.06454643,1.933407494,2.027873379
69547885,1.395428867,1.370170387,1.590832395,2.292416927
69547949,1.51619868,1.242191065,2.700315772,2.074455381
69884058,4.034735473,3.654503897,5.165126862,3.584738204
69885442,2.686502394,2.133357381,3.590115447,2.792341753
69885902,2.842538502,2.546640802,3.600336114,3.001162512
69886284,1.50175701,1.654636439,4.094375237,2.751091422
69886444,2.498900673,1.677808224,1.823370159,3.250376534
69886650,4.978931892,4.299087071,5.516803096,3.008151695
70330275,2.031781065,1.969953207,1.493018076,1.673329388
70331641,2.959228614,2.082536619,1.646113694,2.329669612
70332231,1.642244919,1.660296647,2.614441311,2.112479225
70333891,1.500819293,1.750536941,2.610028744,2.778863487
72863203,1.656281799,1.978576415,2.036037647,2.714170434
74926427,5.05924024,4.21172574,6.445053337,3.866900994
74926457,3.078125704,2.36663324,3.742490541,2.446481672
74926527,1.325485781,1.57258927,1.447418953,2.217819848
74926543,2.669383954,2.585121309,2.367617319,2.648590728
74926703,2.207428792,1.993476976,3.505004359,3.168323003
74926805,2.818126138,2.400087357,1.872565426,2.004072637
74927813,5.664771234,5.399513205,5.13815588,4.457417114
75651475,4.459383822,3.375901262,3.515084978,5.862838232
75655457,2.84477246,2.393489298,3.254089373,2.612384436
75659739,2.282387138,2.379238051,4.308946821,2.454615345
76155937,2.372736242,1.475005421,2.086008521,2.562993971
77358322,3.251483894,1.837772409,2.38124671,2.743668304
80004215,2.315998982,1.937647732,2.257659136,2.366087261
81642745,2.05896938,1.437935642,4.196178494,1.928824131
81642813,1.539864476,1.401167915,2.603257648,1.687103584
81643237,2.302493748,1.421567661,3.040541795,2.071347892
82815984,5.230614054,5.094550786,3.397583198,5.887475042
82819488,3.872131829,2.731113647,2.375295303,3.967380939
82819600,2.503882377,2.104572486,2.188339282,3.706752781
82819628,1.216828708,3.031953605,2.310990077,3.079446111
83826087,1.460111422,1.274504522,3.782489021,2.102730636
86273851,1.432024548,1.494886338,3.401722197,2.22967502
86274219,1.223784275,1.038244559,3.605548656,1.437972802
86275155,1.132152973,0.9949178549,3.808464572,2.093105856
86275565,1.491639536,1.409936102,3.929602711,1.643830353
86275759,1.206557794,1.597323744,2.023324939,3.050358281
86275955,1.989892428,1.161435719,2.18567861,2.586779424
91593573,1.611778798,0.9826175706,6.07461382,1.692163868
91593815,1.722912716,1.28544509,5.046045169,2.156249598
91594453,1.747310636,1.734415438,4.223754672,1.830215821
91594459,1.594007466,1.252653465,3.497010016,2.026826044
91594493,1.633717249,1.274756083,5.076257678,1.747741712
91594761,2.728433159,1.839298353,3.871116176,2.641381327
91595175,1.608606546,1.448523046,3.377640299,3.341285295
91595431,2.426913558,2.553090142,2.804084537,2.641079119
91595565,2.770362527,2.85303544,4.093359166,3.035159908
91595713,4.552780235,3.754745036,4.04484227,2.917710457
91595755,1.574081623,1.989280949,3.125627981,1.888968172
91595863,2.936910895,2.415086815,3.350731414,2.160036663
91595965,2.459858501,1.912681946,4.099243684,2.962382817
91596049,1.434778994,1.322429971,3.822473119,1.674237987
91596605,4.324318168,4.234536683,4.694505398,2.409765644
91597015,1.778222365,1.52864307,3.894982723,2.930453661
91597227,4.166055939,2.732042644,4.116861098,2.816136214
91597267,2.296222447,2.16608803,3.681890404,2.052337127
91598525,1.153130145,1.155932377,2.123918335,1.716101584
91676911,2.773520447,2.169835456,1.999706414,2.937948298
91681839,1.71762474,1.750507238,2.547417316,1.833753603
91682839,3.961087266,2.397031517,2.845547887,2.972029796
91684449,2.222300033,2.04572459,2.566480102,3.298057436
91685677,2.163873154,1.910979352,4.099791175,2.109790581
91686475,1.409666679,0.9588412065,5.507480578,1.84137394
91686757,1.842894197,1.838197771,3.778959101,3.715329966
91688055,2.470079639,2.19027067,5.847365629,2.536431805
91688597,1.298098823,1.243033856,5.600844363,2.276616569
91688615,1.602894067,1.441580981,3.067843846,2.027623141
91688765,2.649440696,1.171348706,3.437657718,2.273250283
91688957,1.58411355,1.398402487,4.685938476,2.043880971
91689147,1.40950881,1.046509894,2.806073287,1.99688689
91689407,2.449705004,1.849762282,5.666040048,2.30167277
91689611,2.849436172,2.210376752,4.594221331,3.027505129
91689661,2.131661533,1.490025974,5.186085936,2.398777706
91689681,1.393758421,1.153138536,5.880911517,1.942122632
91689717,2.408430766,2.01038831,4.419799634,2.342874057
91689905,1.159315276,1.19828025,4.746498333,1.990144089
91689945,2.935762418,1.958004172,3.748989517,2.447330454
91690083,1.58720852,1.136141873,5.466659035,1.947223821
91690625,2.054326104,2.014215647,5.287794792,3.541522477
91690679,1.558298728,1.267561024,3.662557377,2.899317732
91691383,2.395506558,1.645900332,3.41275346,2.536693962
91692157,2.285824895,2.12348762,4.629593764,2.811649496
91692247,2.133474592,2.046795345,3.730541674,3.306815896
91692261,2.327826156,1.809463541,4.057504348,2.729808678
105231881,2.673967743,1.533034563,1.948787081,2.675855087
105567402,1.553550218,1.252461991,2.10508975,2.138103714
107074156,2.022720289,1.20456629,2.389520576,2.30595776
107074838,2.445121691,2.648268632,2.775784668,3.277559439
109981506,3.330721617,2.43153351,4.970856971,3.341734284
113471457,2.166368541,1.613630303,2.542958542,2.883725692
114542575,1.742532674,1.692657665,1.534325621,2.338620429
114544961,2.425331274,2.523708931,3.778844898,1.891632667
120017991,1.645233002,1.566973902,3.661277794,2.477292727
120017997,2.204330882,1.146465507,2.587343056,1.789100624
120018005,1.58516074,1.462207002,2.71114741,1.523171959
120018007,2.04397049,2.112350487,4.98126606,2.413925476
120018008,1.88187954,1.828070297,3.957824775,2.040649823
120018012,3.560429885,2.217549002,5.536654885,4.064500138
120018013,4.575182274,4.3450689,5.930796309,4.242583418
120018014,1.575749378,1.181106786,2.084282919,1.777706613
120018017,2.527800016,2.297950295,2.341077728,2.235402186
120018025,2.279787477,1.915783824,2.918156775,2.212163031
120018027,1.54902861,1.760123896,3.513354241,2.409434653
120018036,3.253144829,2.424331879,3.187260876,3.702675069
120018038,1.642613932,1.417049842,3.396733086,1.799122747
120018046,2.776814669,3.344186962,3.262803521,3.51437442
120018047,1.710634456,1.174901578,1.928947647,1.939674122
120018055,3.562440126,2.467661604,3.826279271,2.363684286
120018060,1.548819417,1.767870384,3.97611961,2.480727056
120018061,1.386831024,1.263584119,3.352176079,2.885724356
120018072,2.019048667,1.340593169,3.889603329,1.767721705
120018073,2.227811752,2.321162664,4.2828001,3.102162275
120018078,3.059589905,2.305465283,3.231690168,2.063687752
120018079,1.630405765,1.510993999,3.27124177,2.526403646
120018085,1.330973469,1.563647239,5.093022872,3.18120086
120018088,1.514358808,1.833386505,3.654484139,2.879484857
120018091,2.173945296,1.749175574,3.469158594,2.170139074
120018092,2.264675741,1.416221387,4.994839678,2.289580394
120018098,2.234568166,2.193138937,3.720837656,1.998228946
120018103,2.610124394,2.547373064,4.848926892,2.949946442
120018106,1.825808896,1.933891041,4.683259221,2.366842194
120018120,3.827014967,2.362496369,4.015204662,1.794400055
120018135,1.76912596,1.240823052,2.37909105,2.65702077
120018136,2.437058659,1.469483371,4.733574269,1.887274892
120018182,1.563578578,1.412546411,4.394974775,1.954667378
120018204,1.533209034,1.457194323,4.294085503,2.063826444
120018220,1.257363881,1.177166229,2.623420458,3.915171847
120018226,2.349713664,2.081659977,3.764450803,2.169957362
120018233,1.300059756,1.208159,3.093071183,1.676900946
120018361,1.394223593,0.9547236208,2.186373188,1.527743268
120018423,1.360130782,1.503571411,5.341327222,1.586268709
120018493,2.287504754,2.023073651,3.50878158,3.212513872
120018495,2.435471393,3.194694832,1.805760172,3.722833591
120018510,2.912761924,2.758317293,1.728562643,3.806439206
120018511,1.340697566,1.272731693,2.726063456,1.93899897
120018981,1.691849711,1.786321967,1.968791214,4.568109538
120019016,2.588034207,1.997504624,2.022812609,1.92154919
120019058,4.536807863,1.713867724,3.77392656,1.980851084
120019246,1.504912132,1.23316296,1.675025378,2.02516586
120019336,2.606622,2.440289344,3.84226143,2.335502697
120019354,2.564895871,2.851580407,3.035144041,3.206070653
120019661,4.349826016,4.389148623,3.378056996,7.611955422
120019732,3.192363537,3.035479853,4.230837208,3.873400881
120019861,3.849135334,4.298301739,4.183130492,3.767839988
120019864,2.009638018,1.982455088,3.668717754,2.224745828
120019913,3.869173247,3.683381289,3.555942521,2.847005926
120019932,2.211456659,1.664167347,4.159914745,4.176008784
120020090,1.538237922,1.258558684,1.592148165,1.480413486
120020198,2.680992195,2.477125479,3.06747206,2.341604314
120020200,2.025541734,1.740917013,4.051942536,3.204068492
120020207,1.325060257,1.123099837,5.019494577,1.615036233
120020212,2.271745742,1.596689102,4.111805235,1.992360972
120020213,1.663734031,1.464343333,3.668058528,2.292971427
120020220,1.416040872,1.361596813,3.669735134,1.942976999
120020225,2.00210469,1.783487503,3.497120941,2.062919634
120020235,1.408570047,1.142366447,3.877997882,1.633999272
120020236,1.201518851,0.9938517801,1.743305587,1.765532491
120020245,1.902535925,1.417413304,3.169052263,2.18986409
120020246,2.058093261,1.897997707,4.023326062,2.106824177
120020250,1.56064256,1.309323065,3.386392095,1.757208063
120020307,1.587700502,1.436218049,3.366361059,6.523288681
120020342,1.29241945,1.116902323,3.984845136,1.670471599
120020347,1.916633742,1.538997347,5.643772174,1.589776213
120020348,1.926080461,1.199107135,3.825488554,2.362651175
120020350,1.735494003,1.53467873,4.803005531,2.368437084
120020352,2.609775325,2.106900555,4.244213375,2.224404643
120020357,1.089586647,0.8476276427,4.115832884,2.01735179
120020359,1.812760706,1.661439645,5.169066683,2.900819982
120020360,1.215617327,1.290731204,2.637323719,1.933624087
120020364,1.183248415,1.111286631,5.306212368,2.597366904
120020366,1.423213889,0.816687936,3.67484491,1.806935103
120020370,1.873603655,1.310682679,3.529511065,3.138112397
120020376,1.43114358,0.805150139,6.828712303,1.923694899
120020379,1.708525457,1.514988517,3.026694851,2.293675003
120020388,1.888469096,1.463106142,3.204415457,1.776787251
120020392,2.50966196,1.436067646,3.239808404,2.033423202
120020396,4.309324293,4.418230564,6.408956983,2.913505256
120020398,6.000583608,6.08789277,3.057828953,2.715058639
120020567,3.660384662,2.406977569,4.098037992,2.498416804
120020636,1.303006786,1.182635126,1.801046943,1.712487227
120020759,1.044173582,1.040887225,1.336549214,1.469234657
120020798,1.715479221,1.504453698,2.561272855,2.476597144
121622394,4.005898545,2.511410352,3.987941644,3.423167975
121622760,2.388611158,2.720285718,4.213222135,2.606820215
121622916,1.972026029,1.871353672,5.29355181,2.826688768
121623004,3.30497233,3.116549195,3.244340094,2.347533607
121623268,3.480672633,2.617065714,4.943109276,2.579193502
121623301,2.387544997,1.48844504,2.745623022,2.171482182
121623808,2.061862185,1.962159897,4.711217513,2.800646612
121623866,2.957299543,2.994320968,4.050240221,3.246228016
121623871,2.613483799,1.835780115,2.965540244,2.747815325
121629875,1.725568324,1.343698138,3.57298709,2.359869111
121857622,1.884287849,1.844341913,1.958238999,3.327042429
121858926,2.101250722,1.448185832,2.087047863,2.754376707
121859009,3.854146364,3.09743138,5.493360245,4.511147091
121859022,4.22967618,3.50385429,4.316422266,3.871750893
122551004,2.461158482,2.415917355,2.166950085,2.436772983
122851099,2.038798203,2.090324227,2.533437118,3.309911097
123148239,1.84083066,1.678798537,1.735552829,1.972835448
129223861,3.637432353,2.798806734,3.949610703,3.29040153
129225129,1.535556877,1.418269543,1.912292967,2.708182031
129226232,3.14034625,3.708196093,4.087962726,3.638112724
139269433,2.200066721,1.513443982,2.089583868,2.517004134
141288146,3.027425266,2.470106498,2.465387984,2.395505646
143249221,3.657891546,3.407854327,3.387089433,1.977064124
143249294,1.644650527,1.337713144,3.532479661,2.233954497
143249464,3.724345853,4.16177513,4.457531846,3.805017547
143249522,3.196674547,2.388673191,2.426424561,2.137907947
143249705,1.393324751,1.486336124,3.528315943,1.918840763
143250015,1.525551681,1.591229408,2.044595926,3.570754915
143250529,1.72019981,1.407422516,2.205566801,1.793622643
143250615,1.868626362,1.895942386,5.611701491,3.456980662
143251029,4.641993412,2.7504928,3.446612626,2.709959752
143418975,3.853628987,2.828754943,6.12972594,2.763909227
145088870,3.468196365,2.675955984,2.34747115,1.408675748
147307413,1.192474074,1.056532201,2.881532726,2.028896672
151870593,3.107729046,2.017805231,2.022439725,2.111031103
151948642,3.464322024,2.017635702,1.881545402,2.499224517
151949390,3.610854953,1.29263228,2.263684049,3.181080444
151949888,1.866476893,1.977798049,3.318087098,2.72298578
152335370,1.446962687,1.496703071,2.938246113,2.065047655
152517931,1.579643341,1.650301956,2.51112738,3.872712104
152517995,2.684531836,2.2488546,3.911699577,2.949934441
152518175,3.641984165,2.720904294,2.782500052,4.290770385
152707734,3.079661287,2.196314736,1.747156127,1.730247314
155417639,3.81035224,4.17040186,4.911035765,3.485666393
155442361,2.534370846,3.048814829,3.143049378,3.856345023
155444180,3.620961786,4.161037968,4.984136883,3.59608445
155444215,2.027392303,2.015255876,4.380106918,2.799380391
155636540,1.836384992,1.559485101,3.775467696,2.580716674
155636695,4.943389376,3.469127943,2.216605413,5.012358088
155637270,2.33581053,1.928786864,3.137038564,1.959099578
155637595,2.786897763,2.480576381,1.624119791,2.014103655
157067854,3.78495799,2.010490528,3.374790434,1.635771422
157076137,1.809823575,1.890663657,2.957807254,1.612411261
159101724,1.745239005,1.606146523,1.611981449,2.060384568
166867846,2.697479378,2.573980674,3.060289495,3.665161833
166867852,1.715760518,1.984629905,2.904179005,2.838444303
166867860,1.727353462,1.655685802,4.001140544,2.19381366
166867865,1.961023768,1.89814195,3.242164907,2.504091378
166867869,2.676815318,2.795505332,3.047873877,3.10163924
166867872,4.287608074,3.246922053,4.122506643,3.000387946
{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},1.195637002,1.512830062,1.313901214,1.843447717
{4F6A1C28-CFA9-45C9-B597-E2E6526275B8},2.64923256,2.348255252,2.940623417,2.738948191
{62B48949-8CCC-4BA3-989E-AA1FE86C363D},2.07592342,1.5240103,2.914688278,2.542158082
{E940A362-4076-4895-A23F-1B8CCC905DEE},2.998200165,2.249911085,3.383330834,2.638737012
0b5e30c9-8c3f-401b-9931-91ac59b2662a,1.838253607,1.676930993,2.562850843,3.590234242
26F12E6A-07D1-4DC6-8BEA-980AD41B687A,1.281789991,1.743004806,2.354402666,1.946971376
adfdf197-9f62-4650-8866-676709b89aee,2.52757935,2.366655072,3.080803616,3.086507859
EBD8B5AF-7EBC-43A3-82BA-AF41830C144C,3.859100439,2.188840472,4.296383965,4.492216538
eec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,2.311733525,2.425373401,2.908263007,3.640752432