,PGMTL,GLM_uncal,GLM_uncal (on test),,stratified,> max depth,< min depth,> max sa,< min sa
34128651,3.667558632,9.861034656,9.861034656,-6.193476023,FALSE,FALSE,TRUE,FALSE,FALSE
120018070,1.834370116,7.305907115,7.305907115,-5.471536998,FALSE,FALSE,TRUE,FALSE,FALSE
34126579,2.822860761,6.82772492,6.82772492,-4.004864159,FALSE,FALSE,TRUE,FALSE,FALSE
34131807,1.504371651,4.8482841,4.8482841,-3.343912449,TRUE,FALSE,FALSE,FALSE,TRUE
91684663,3.273528408,6.469285523,6.469285523,-3.195757115,TRUE,FALSE,FALSE,FALSE,FALSE
120020334,1.513248478,4.592989715,4.592989715,-3.079741237,TRUE,FALSE,FALSE,FALSE,FALSE
91688775,4.722477614,7.690651385,7.690651385,-2.968173771,FALSE,FALSE,TRUE,FALSE,FALSE
120018006,3.395445573,6.188810944,6.188810944,-2.793365371,FALSE,FALSE,TRUE,FALSE,FALSE
120018108,2.698978954,5.430740199,5.430740199,-2.731761245,TRUE,FALSE,TRUE,FALSE,FALSE
37647805,2.885164777,5.599585646,5.599585646,-2.71442087,FALSE,FALSE,TRUE,FALSE,TRUE
121860894,3.181810264,5.844508169,5.844508169,-2.662697905,TRUE,FALSE,FALSE,FALSE,FALSE
120018102,2.138461858,4.760740396,4.760740396,-2.622278538,TRUE,FALSE,FALSE,FALSE,FALSE
34127708,1.071064371,3.676212448,3.676212448,-2.605148077,TRUE,FALSE,FALSE,FALSE,FALSE
120018130,1.202885509,3.806805134,3.806805134,-2.603919625,TRUE,FALSE,FALSE,FALSE,TRUE
120018094,3.165839748,5.759703612,5.759703612,-2.593863864,FALSE,FALSE,TRUE,FALSE,FALSE
143250615,2.799708736,5.37956543,5.37956543,-2.579856695,TRUE,FALSE,FALSE,FALSE,FALSE
166870380,2.44151183,4.962789883,4.962789883,-2.521278053,FALSE,FALSE,FALSE,FALSE,FALSE
86274823,2.743725219,5.263999183,5.263999183,-2.520273964,TRUE,FALSE,FALSE,FALSE,FALSE
91595509,3.606157058,6.094013484,6.094013484,-2.487856427,TRUE,FALSE,FALSE,FALSE,TRUE
2384584,1.210355111,3.6771099,3.6771099,-2.466754789,TRUE,FALSE,FALSE,FALSE,FALSE
70331641,2.402399012,4.834350143,4.834350143,-2.431951132,TRUE,FALSE,FALSE,FALSE,FALSE
120017997,1.357663957,3.664035392,3.664035392,-2.306371435,FALSE,FALSE,TRUE,FALSE,FALSE
120019932,2.295589039,4.53350844,4.53350844,-2.2379194,TRUE,FALSE,FALSE,FALSE,FALSE
120019704,3.101651782,5.302679461,5.302679461,-2.201027679,FALSE,FALSE,FALSE,FALSE,FALSE
120018364,2.399244289,4.596698297,4.596698297,-2.197454008,TRUE,FALSE,FALSE,FALSE,FALSE
120020373,2.445021232,4.639518044,4.639518044,-2.194496813,TRUE,FALSE,FALSE,FALSE,FALSE
91691299,2.576460113,4.750769762,4.750769762,-2.174309649,FALSE,FALSE,FALSE,FALSE,FALSE
120018204,1.494998502,3.590811914,3.590811914,-2.095813412,TRUE,FALSE,FALSE,FALSE,FALSE
120018459,2.396442716,4.463077087,4.463077087,-2.066634371,TRUE,FALSE,FALSE,FALSE,FALSE
121623043,1.561945182,3.598195414,3.598195414,-2.036250232,TRUE,FALSE,FALSE,FALSE,FALSE
91596049,1.680088105,3.700442977,3.700442977,-2.020354873,FALSE,FALSE,TRUE,FALSE,FALSE
58126057,1.562842826,3.540609994,3.540609994,-1.977767168,FALSE,FALSE,FALSE,FALSE,FALSE
34119718,3.148689803,5.116261509,5.116261509,-1.967571706,FALSE,FALSE,TRUE,FALSE,FALSE
120020210,3.103237369,5.070131803,5.070131803,-1.966894434,TRUE,FALSE,TRUE,FALSE,FALSE
68840139,3.948649709,5.866909907,5.866909907,-1.918260198,TRUE,FALSE,FALSE,FALSE,FALSE
1099476,1.705996353,3.606835888,3.606835888,-1.900839535,TRUE,FALSE,FALSE,FALSE,FALSE
37648633,1.43633415,3.336971348,3.336971348,-1.900637198,TRUE,FALSE,FALSE,FALSE,FALSE
167256799,1.547205087,3.384307248,3.384307248,-1.837102161,TRUE,FALSE,FALSE,FALSE,FALSE
58126421,1.922393724,3.721384484,3.721384484,-1.79899076,FALSE,FALSE,FALSE,FALSE,FALSE
34130818,1.861738868,3.614900075,3.614900075,-1.753161208,TRUE,FALSE,FALSE,FALSE,FALSE
34127966,1.959700526,3.701678145,3.701678145,-1.741977619,FALSE,FALSE,FALSE,FALSE,FALSE
45364805,1.801318169,3.498461373,3.498461373,-1.697143205,TRUE,FALSE,FALSE,FALSE,FALSE
120018132,1.31081968,2.969170102,2.969170102,-1.658350422,TRUE,FALSE,FALSE,FALSE,FALSE
129225129,1.720796933,3.370333094,3.370333094,-1.649536161,TRUE,FALSE,FALSE,FALSE,FALSE
1101506,1.872816056,3.51683598,3.51683598,-1.644019924,TRUE,FALSE,FALSE,FALSE,FALSE
13631637,2.239697645,3.838560224,3.838560224,-1.598862579,TRUE,FALSE,FALSE,FALSE,FALSE
120018022,1.732364703,3.330528842,3.330528842,-1.598164139,TRUE,FALSE,FALSE,FALSE,FALSE
120020208,3.096358703,4.659669929,4.659669929,-1.563311226,TRUE,FALSE,FALSE,FALSE,FALSE
120020217,1.783111797,3.333574676,3.333574676,-1.550462879,FALSE,FALSE,FALSE,FALSE,TRUE
37648749,3.494316726,5.037111408,5.037111408,-1.542794682,TRUE,FALSE,FALSE,FALSE,TRUE
34124239,3.549750545,5.056367657,5.056367657,-1.506617112,FALSE,FALSE,TRUE,FALSE,FALSE
91685475,2.460925584,3.963739373,3.963739373,-1.502813789,TRUE,FALSE,FALSE,FALSE,FALSE
34131278,1.490456337,2.981610717,2.981610717,-1.49115438,TRUE,FALSE,FALSE,FALSE,FALSE
120017989,0.8845038897,2.32709822,2.32709822,-1.442594331,FALSE,FALSE,FALSE,FALSE,FALSE
120020354,1.956977324,3.396394741,3.396394741,-1.439417417,TRUE,FALSE,FALSE,FALSE,FALSE
91687843,1.776206658,3.206162285,3.206162285,-1.429955627,FALSE,FALSE,TRUE,FALSE,FALSE
37648257,2.198883905,3.617785497,3.617785497,-1.418901591,FALSE,FALSE,TRUE,FALSE,FALSE
120018493,2.275289349,3.66546723,3.66546723,-1.390177881,TRUE,FALSE,FALSE,FALSE,FALSE
120019638,1.864653865,3.238590779,3.238590779,-1.373936914,TRUE,TRUE,FALSE,FALSE,FALSE
121623126,2.608573405,3.97638554,3.97638554,-1.367812135,TRUE,FALSE,FALSE,FALSE,FALSE
58125473,1.533814034,2.898816038,2.898816038,-1.365002004,FALSE,FALSE,FALSE,FALSE,FALSE
120018120,2.165387508,3.478223038,3.478223038,-1.31283553,TRUE,FALSE,FALSE,FALSE,FALSE
121622394,3.384476054,4.634944548,4.634944548,-1.250468494,TRUE,FALSE,FALSE,FALSE,FALSE
120020805,1.436449506,2.670329535,2.670329535,-1.233880029,TRUE,FALSE,FALSE,FALSE,FALSE
120018345,2.741238649,3.968529979,3.968529979,-1.22729133,FALSE,FALSE,FALSE,FALSE,FALSE
143249413,1.410593353,2.626661748,2.626661748,-1.216068395,TRUE,FALSE,FALSE,FALSE,FALSE
120018346,1.438350778,2.650130267,2.650130267,-1.211779488,FALSE,FALSE,FALSE,FALSE,FALSE
120020844,2.161690904,3.285989435,3.285989435,-1.124298531,FALSE,FALSE,TRUE,FALSE,FALSE
120020374,2.445608855,3.547474608,3.547474608,-1.101865753,TRUE,FALSE,FALSE,FALSE,FALSE
74924599,6.58913966,7.678057237,7.678057237,-1.088917577,TRUE,FALSE,FALSE,FALSE,FALSE
58124875,3.009659242,4.075262993,4.075262993,-1.065603751,FALSE,FALSE,FALSE,FALSE,FALSE
120018590,1.851097825,2.88310661,2.88310661,-1.032008785,TRUE,FALSE,FALSE,FALSE,FALSE
34126002,2.295346375,3.32656828,3.32656828,-1.031221905,TRUE,FALSE,FALSE,FALSE,FALSE
91692521,2.370358555,3.381180611,3.381180611,-1.010822056,FALSE,FALSE,FALSE,FALSE,FALSE
120019636,2.252722684,3.262287278,3.262287278,-1.009564594,TRUE,FALSE,FALSE,FALSE,FALSE
58125937,2.093136877,3.08831373,3.08831373,-0.9951768529,FALSE,FALSE,FALSE,FALSE,FALSE
34131191,2.702782715,3.673546034,3.673546034,-0.9707633198,FALSE,FALSE,FALSE,FALSE,TRUE
34119747,1.841338296,2.808115308,2.808115308,-0.9667770124,TRUE,FALSE,FALSE,FALSE,FALSE
120020203,3.765353654,4.718592029,4.718592029,-0.953238375,TRUE,FALSE,FALSE,FALSE,FALSE
120018073,1.645084728,2.595210361,2.595210361,-0.9501256333,TRUE,FALSE,FALSE,FALSE,FALSE
120020367,2.310100583,3.224056773,3.224056773,-0.9139561903,FALSE,FALSE,FALSE,FALSE,FALSE
0E445706-1F3E-47FA-8A83-D38E2C953307,2.31238415,3.22218177,3.22218177,-0.9097976201,TRUE,TRUE,FALSE,FALSE,FALSE
91684103,2.060387901,2.949451887,2.949451887,-0.8890639859,FALSE,FALSE,FALSE,FALSE,FALSE
120020240,2.468657325,3.314838519,3.314838519,-0.8461811933,TRUE,FALSE,FALSE,FALSE,FALSE
34132376,1.913335939,2.758240319,2.758240319,-0.8449043798,TRUE,FALSE,FALSE,FALSE,FALSE
155636695,2.827617316,3.669879443,3.669879443,-0.8422621272,TRUE,FALSE,FALSE,FALSE,FALSE
155442829,3.46934036,4.260350397,4.260350397,-0.7910100368,FALSE,FALSE,FALSE,FALSE,FALSE
34130988,2.2715262,3.048750311,3.048750311,-0.7772241104,TRUE,FALSE,FALSE,FALSE,FALSE
120018061,1.765608359,2.532089297,2.532089297,-0.7664809378,TRUE,FALSE,FALSE,FALSE,FALSE
120018089,1.988442748,2.751833729,2.751833729,-0.7633909805,TRUE,FALSE,FALSE,FALSE,FALSE
120020567,3.582673061,4.341452039,4.341452039,-0.758778978,TRUE,FALSE,FALSE,FALSE,FALSE
166867866,2.423006526,3.1794693,3.1794693,-0.7564627735,TRUE,TRUE,FALSE,FALSE,FALSE
143396594,5.463021406,6.216396779,6.216396779,-0.753375373,FALSE,FALSE,TRUE,FALSE,FALSE
91593827,1.388407552,2.123608622,2.123608622,-0.7352010696,TRUE,FALSE,FALSE,FALSE,FALSE
86274695,2.39724003,3.124422731,3.124422731,-0.7271827013,TRUE,FALSE,FALSE,FALSE,FALSE
45728298,3.668909773,4.327427372,4.327427372,-0.6585175987,TRUE,FALSE,FALSE,FALSE,FALSE
69884058,3.787376452,4.444692894,4.444692894,-0.6573164417,TRUE,FALSE,FALSE,FALSE,FALSE
123271064,3.225335232,3.874024141,3.874024141,-0.6486889091,TRUE,FALSE,FALSE,FALSE,FALSE
120019732,3.320108687,3.931406691,3.931406691,-0.6112980036,FALSE,FALSE,FALSE,FALSE,FALSE
120053694,2.318266609,2.907318838,2.907318838,-0.5890522297,TRUE,FALSE,FALSE,FALSE,FALSE
34128205,1.712980011,2.269986774,2.269986774,-0.5570067626,FALSE,FALSE,FALSE,FALSE,FALSE
91594687,3.161850164,3.696647339,3.696647339,-0.5347971753,FALSE,FALSE,TRUE,FALSE,FALSE
34125449,2.511925829,3.038304205,3.038304205,-0.5263783756,FALSE,FALSE,FALSE,FALSE,FALSE
0cb9b9cf-3f4b-4061-9608-9f965f202b85,3.036783814,3.558455648,3.558455648,-0.521671834,TRUE,FALSE,FALSE,FALSE,FALSE
45730422,2.843398457,3.35642606,3.35642606,-0.5130276027,TRUE,FALSE,FALSE,FALSE,FALSE
72862895,2.115832947,2.547094907,2.547094907,-0.4312619606,TRUE,FALSE,FALSE,FALSE,FALSE
120020383,1.56056745,1.973393672,1.973393672,-0.4128262217,TRUE,FALSE,FALSE,FALSE,FALSE
120019749,2.706095578,3.111156845,3.111156845,-0.4050612667,TRUE,FALSE,FALSE,FALSE,FALSE
34127918,2.619632534,3.009052712,3.009052712,-0.3894201783,TRUE,FALSE,FALSE,FALSE,TRUE
120019371,3.017869649,3.392658016,3.392658016,-0.3747883667,FALSE,FALSE,FALSE,FALSE,FALSE
91687083,2.502104139,2.846081456,2.846081456,-0.3439773171,FALSE,FALSE,TRUE,FALSE,FALSE
120018129,3.615251909,3.935542477,3.935542477,-0.3202905685,FALSE,FALSE,FALSE,FALSE,FALSE
91595175,1.797952772,2.114309738,2.114309738,-0.3163569667,TRUE,FALSE,FALSE,FALSE,TRUE
58125641,2.640269835,2.954817895,2.954817895,-0.3145480594,FALSE,FALSE,FALSE,FALSE,FALSE
34127672,3.689418383,3.987161988,3.987161988,-0.2977436054,TRUE,FALSE,FALSE,FALSE,FALSE
34130489,3.108971514,3.396064026,3.396064026,-0.2870925112,FALSE,FALSE,TRUE,FALSE,FALSE
91690341,2.702984837,2.960119104,2.960119104,-0.2571342664,TRUE,FALSE,FALSE,FALSE,TRUE
91595523,3.787572191,4.042984237,4.042984237,-0.2554120465,TRUE,FALSE,TRUE,FALSE,TRUE
120018123,1.670955243,1.925486042,1.925486042,-0.2545307995,TRUE,FALSE,FALSE,FALSE,FALSE
34133814,3.166464459,3.41936311,3.41936311,-0.2528986518,TRUE,FALSE,FALSE,FALSE,TRUE
143249192,2.184392899,2.43678799,2.43678799,-0.252395091,TRUE,FALSE,FALSE,FALSE,FALSE
72863203,1.511299425,1.76309883,1.76309883,-0.2517994051,TRUE,FALSE,FALSE,FALSE,FALSE
45722930,2.040601837,2.239249573,2.239249573,-0.1986477356,TRUE,FALSE,FALSE,FALSE,FALSE
120019246,2.207609057,2.396020195,2.396020195,-0.1884111386,FALSE,FALSE,FALSE,FALSE,FALSE
120018131,1.642696503,1.790565433,1.790565433,-0.1478689302,TRUE,FALSE,FALSE,FALSE,FALSE
