target_nhd_id,pg1,pg2,pg3,pgAvg,rn1,rn2,rn3,rnAvg
12160852,1.3479061,1.259125,1.1909984,1.3479061,1.177661,1.4102246,1.0920545,1.177661
13393533,1.7184111,1.7463555,1.7811545,1.7184111,2.1538088,1.9212193,1.6721078,2.1538088
120052587,1.7538348,1.8463126,1.9384307,1.7538348,1.9986262,1.8237004,1.9431243,1.9986262
13393567,1.5109581,1.2304255,1.3345653,1.5109581,1.3563651,1.6148239,1.4780341,1.3563651
13294464,1.7468032,1.9219657,1.8255943,1.7468032,1.8996464,2.2041745,2.0355232,1.8996464
10596466,1.8378227,1.9482757,2.233812,1.8378227,2.012147,2.391121,2.0443623,2.012147
1099240,2.6291873,2.5181746,2.5116072,2.6291873,3.0433996,2.6292706,2.7072496,3.0433996
13344056,1.2296156,1.1057667,1.2258857,1.2296156,1.2139851,1.1613417,1.3047825,1.2139851
14783883,2.229487,3.0155468,2.6014812,2.229487,2.488565,3.2000055,2.9077282,2.488565
4250588,2.0180254,2.0902543,1.5720574,2.0180254,1.6495488,2.0276685,1.7271532,1.6495488
2353946,1.3200885,1.8113354,1.9543309,1.3200885,1.7646883,1.8950723,1.9849892,1.7646883
2648034,2.2649894,2.2767043,2.1460133,2.2649894,2.3977535,2.5139337,2.7633603,2.3977535
1102088,1.5178553,1.8644835,1.5418059,1.5178553,1.6619709,1.6356473,1.4763002,1.6619709
1101812,1.6300237,1.4639162,1.8248652,1.6300237,1.7413554,1.7089779,1.8780558,1.7413554
1102284,2.12988,2.37022,2.1779575,2.12988,2.5423994,2.6621623,2.276319,2.5423994
1101544,2.075583,1.6760771,2.273195,2.075583,1.8812063,2.728716,2.000644,1.8812063
2385648,1.5647117,1.8742118,1.7830373,1.5647117,1.8028046,1.7488356,1.6159289,1.8028046
1101506,2.545511,2.457485,2.4880419,2.545511,2.8712072,2.9130194,2.4471748,2.8712072
1101778,1.8153275,2.0615067,1.9042857,1.8153275,2.0486574,2.3655355,1.8253669,2.0486574
2349198,1.607987,1.4515581,1.8845389,1.607987,1.6224936,1.6015348,1.8646332,1.6224936
1102366,1.700746,1.5446708,1.8151271,1.700746,2.4905252,1.703265,2.0153341,2.4905252
120052351,0.99836653,1.0179766,1.1872175,0.99836653,1.4559878,1.0616121,1.1655753,1.4559878
1099052,1.3834087,1.5055299,1.4435867,1.3834087,1.6201199,1.6010213,1.5207434,1.6201199
2385496,1.5263009,1.6006699,1.689151,1.5263009,1.7712734,2.252445,1.8830336,1.7712734
13631637,1.4378558,1.1525367,1.2057071,1.4378558,1.4646804,1.4144119,1.5679317,1.4646804
1099420,1.4636123,1.8934666,1.5361494,1.4636123,1.7025082,1.9528311,1.5778002,1.7025082
1099476,1.6948293,1.8245105,1.6957434,1.6948293,2.0175555,2.049886,2.0751815,2.0175555
1099450,2.005931,1.6958398,1.7653518,2.005931,1.881144,1.9059006,1.7566246,1.881144
13294928,1.6652347,1.6349875,1.8038989,1.6652347,1.5632329,1.8077865,1.9676152,1.5632329
2385444,1.9082068,2.1309228,1.8065789,1.9082068,1.8310585,1.8026125,2.090582,1.8310585
4250586,1.6661198,1.6503159,1.6819333,1.6661198,1.3489699,1.7629449,1.6595724,1.3489699
120053694,2.1668599,2.082462,2.034183,2.1668599,2.1891744,2.0193262,2.159927,2.1891744
1099526,1.683834,1.608085,1.6927193,1.683834,1.8645446,1.6390034,1.8170964,1.8645446
2384766,1.4469044,1.3382688,1.5749651,1.4469044,1.4407669,1.39494,1.6330583,1.4407669
1099282,2.1546009,2.0883408,2.055086,2.1546009,1.9993017,2.2419808,1.9617088,1.9993017
1101636,2.1755557,1.6307381,1.8356864,2.1755557,1.8013687,1.6537381,1.5576683,1.8013687
2349188,1.2608469,1.162579,1.5730541,1.2608469,1.7716699,1.3253587,1.313934,1.7716699
13290898,1.4813753,1.5398996,1.2192978,1.4813753,1.7645223,1.5752718,1.6086519,1.7645223
2384584,1.3739259,1.4860612,1.4969455,1.3739259,1.3907603,1.5613939,1.4603504,1.3907603
2723803,2.7812815,2.2331674,2.2592666,2.7812815,2.8600109,3.1564825,3.0534506,2.8600109
1101942,1.6202921,2.3649585,1.9061202,1.6202921,2.0419466,3.7805128,2.0719833,2.0419466
120052022,1.5660304,1.5085509,1.5990151,1.5660304,1.5510753,1.4741845,1.5926893,1.5510753
9022741,1.6429119,1.3554146,1.6019202,1.6429119,1.5558796,1.4823592,1.6557182,1.5558796
2723765,1.6407672,2.0467534,1.6621246,1.6407672,2.675811,2.9271011,2.1981494,2.675811
13344170,1.164548,1.1371056,1.2096905,1.164548,1.2195524,1.2057307,1.0986844,1.2195524
1099136,1.5265838,1.893942,1.847767,1.5265838,1.6521068,1.7601827,2.0938814,1.6521068
1097324,1.2991383,1.5154984,1.7190722,1.2991383,1.7743009,1.6023947,1.7965034,1.7743009
12162854,1.9997438,2.1226418,2.100608,1.9997438,2.2328491,2.1909382,2.1187708,2.2328491
1101590,2.1488695,2.1411173,2.0271797,2.1488695,2.4072642,2.047383,2.1005304,2.4072642
1099172,1.0880826,1.2289399,1.3856703,1.0880826,1.073819,1.4071573,1.2247976,1.073819
13344210,0.95573854,1.3003216,1.076959,0.95573854,1.0932672,1.1457903,1.0582628,1.0932672
1101616,1.4321588,1.4726423,1.3441216,1.4321588,1.5155964,1.4978098,1.4476461,1.5155964
2647582,1.9360968,1.4457744,1.5684868,1.9360968,2.0405989,1.4657878,1.8956368,2.0405989
1100962,1.4391366,1.4001333,1.5772157,1.4391366,1.4253671,1.8420839,1.7943573,1.4253671
13343906,0.9321744,0.94539374,0.87066406,0.9321744,1.1238456,0.9971979,0.9127358,1.1238456
120052233,1.8754398,1.9290545,1.7536933,1.8754398,1.8226335,1.8239369,1.6875907,1.8226335
13344284,1.2367756,1.3567961,1.3180934,1.2367756,1.4159149,1.4288383,1.4885553,1.4159149
1101754,1.2502834,1.1909503,1.339167,1.2502834,1.4735346,1.363269,1.2529391,1.4735346
1101684,1.2740668,1.2703615,1.2668407,1.2740668,1.0880585,1.1955754,1.4241638,1.0880585
1101938,2.644156,2.3080628,2.4816437,2.644156,2.2316391,2.464129,2.9009907,2.2316391
1099430,1.505739,1.3498226,1.3926506,1.505739,1.6591417,1.8388218,1.6464913,1.6591417
120051922,1.7848729,1.8822854,1.7458876,1.7848729,1.5852857,1.5494074,1.7874167,1.5852857
1102086,1.8654038,1.5637376,1.9479969,1.8654038,2.011551,1.871753,2.4021962,2.011551
2723871,2.0871341,2.2071395,1.6829455,2.0871341,1.99297,2.3305426,1.7177927,1.99297
1101504,1.8051271,1.6775062,1.6760873,1.8051271,1.8167475,1.930758,1.9293268,1.8167475
1101864,1.6474568,1.7031659,1.8027278,1.6474568,2.0972154,1.4797933,1.6648408,2.0972154
1099432,1.3901,1.3818254,1.4110491,1.3901,1.3992469,1.4160026,1.31978,1.3992469
